###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B160BDC32798E65F6B15FBC3998EB025
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A84AAB0DAF9719231C5E7D7A02E4896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :37777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0CDE0D85308F4D161A0D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 120, KeyID= 120 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :37878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 15A2A264B3F67A41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 821CF8E5DE9F3E72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3C68255DB75766EF737A4185D9CBE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :37A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C92B0778058C93CE73C5729FC87B5BBDFC04E45E738DC100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 4D9A3E093766FD1A036108D0BFA0CB12A888A4D513191283DE829FBCBBE52F0B
DAT = F65606A9D4EE39D4BA11838BC705BA505FEB041304E136470F0084C7790BCE02
DAT = 6F07BD34C2BBB633E2F788D462E14400673BF5E2EB5B4A74C10AE786D27D82B0
DAT = 6297D179EF2E05FCFEA0B91ED55713FEF3E1287A9A24616E9EDCF47C949F4A77
DAT = 55A4A4FAF3C81EB7A2066312C9698DD8DCF736311788F30A05F9AF23E04FB2B0
DAT = 8E5588A51E02F65B1C37643F483EA9E49F7AF272A42A3709AF9BC2AD4F3B02D2
DAT = 893A53DF1F9A5957B673BCCC3103111A25D144F96F8E1FAA6D5E2A14B0739FB3
DAT = FD30BDEEDA50EE4E1C252F56C85DC670B18743214D995152A9B21EC86B48F765
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0831948FEFB70CB96F3AC1E901F6415D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1A24C68561462216EE2BF7DC1770EA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EEE373EB3CF16A9FFF508CE252C0C366666F46BE93BDA225C1AA2D829C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 519B24CC28E7F02591D6CC551098B75A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A5FBE0FB06AF503BCDF2E86252000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :38080 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4D33F555B5250B7BA9F8D4EB019140EA6DAF4644D8AE2EB39D809F0955A57E55
DAT = 42DA5EBAEA7DD10BC66922DCBBB7DCC6088806D3329C18F7B0942B8C14171379
DAT = B7480A9AEB2ABE9F5CBDDDDB41173401A3BE6145E16DAAEDC4E0FBB08DCA58E4
DAT = 97DB8E6BF978600475753E9B3FB30B6FB8FB27313B60AADB5658047FFE299DBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F7CD86D5F183B3E9908002B82F58A800C698038760000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4A8F27FE486C1CEA6085F7C8524380C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1AC50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF453E36DB9362EE0F689BA3680484ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D0388A73B6B0CA9CE196686562000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE6C76CBD152BB7D2DFD0BF3AEF394F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6407033844E485E3CDD8A8B937674CEE6F112EAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F2AF8638C8BE131452C47780669C5652B3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CCCF3E415736314DAA38A4B3E49A772
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A53B09D21D7792EE9625CD3913C0E3F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8B4AEC0BB8648C4E0CE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E477B2B13B6D5DAEC8B5FB2EDB85137
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7442DF428815D436D412AAEA3D4B1DD2292D0E46F1F0F77C569A8D5E7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 214E08EFA564FD679FE3BDBD00EEEBB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E5D1C86DDB26C4A1A8E4961249F29F7AEDE59D60D682DBCB5C7B2568C8DDD6A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 3A742FBAE98DA23A4BE5771FB53970FA8FDD3D6CABDA32DD6B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 141, KeyID= 141 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 23E38552600AAE2F103AFAA8808B51476EBC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8D6CF7730931E000AE28E1A4CDE1E3C738FDB5D8FD169E420944832E19CAA564
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F6BA31745E791CC4E367A300047673
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = A86971EA8D2DBE215DAE92D60397AFF7D6B3611781E9410586EB8400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D428F1A558A2AC593788A5D46EC11BFC0D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = E4EA2C8665E17A253BBF93DB973A3C357E779A253EC26B7D6FA30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6934A80C1584B089F77539A8C5020BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD35A7B4B011F484BF4AB2BE7A4AC1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8E37FCB2DB64FB935BF07A60B9EC52206D61D1682C8CDBDB415D2F75C32B3F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :39797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 750D72021E15D3959B15D73025B92E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 13F4D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AA5126701D8AC68DAAD7DBF609AAEB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E904317E8FC7F23858B9AC4DC7BD667
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = EDDDB0CD9239999E479F1CF8918A006B4CB3665F681E999E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 84202D51BD13A49389F3F5C3C212E8DCEDDA7B36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73001381F7A2205A53317997FE6888B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1783D779ACCBA0AE3065C630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 031A071E5A38FF452325FE657C800000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 161, KeyID= 161 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F49FB85EF531058D88EC3D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BCAC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 956CE16F579E52B6D77C795A0C6C04F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2FF9CD36463AA9335299607FF13BFB7521000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9AB1B40D65C3D5B63B3116F9AA020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5BC855D5EC0775380F0283C8C00CD52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 032EF6309ADEBE66528E61424EF50D04A7AB136D19B92A1DDA64EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EFBEF9E152B37A63A6BA4EF6B9CE1A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4290545D3B1292E76A46D2A627D560A44E8564A032480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A00021217DBCB6283EEE54935D2C755
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 167, KeyID= 167 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6B377849
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 28CBFE40A4868C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69364AC82B44C03AA824A235F20D3BDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID= 171 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7F9CC5F30A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2A4F191286D19F4FB10C9C7EEB0243F5E70FBC0C410C74652518118E52000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E66CF4A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E341BCE7D1A9C89294FAD763F7F1822
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E09152597BB88DDC42E0CA348889A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 176, KeyID= 176 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 060D7F0568D845F21A04367DE3831A3F22E3268FEEC80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18E0642F27ED4ADF4031BF683809D201
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID= 178 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 3EADA2DC92FBF9C2C2103252A3909B004E0CCCEEB288BDA13B8AC1AD08933940
DAT = 309CF930D2A3272B0E4732043BC4C275D3C5530443B1888A3BF9E8B3736C5C88
DAT = 9E6E46C4D00737AC701818AED831B5439798FDBFFEF2D82655B18651A2AD46FB
DAT = 32EF5CBB7C07F4078DB589C573412AEB7C5DE66BDBF2B25D84E713C7E2A28C9A
DAT = 17FDBBB9E1DD2763D8EB73692CC066C7323E1A6F645368D7C910747277C331C4
DAT = A8E17A333E1199D48AE01800E86C6BFD7A99C259580DD7DDEE206DFB2C5B5C7F
DAT = 08ED11B4886F355AE04474B6CB361684D5C1E012D0EE012BC25F7D323D1D6170
DAT = 19C7EE7A755F54AB28E23B3CF31EFDF9F800CE410D4895083B68C6E988B88F7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 179 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AEA550BFFADF4586976012F3A7B8D1CC2D57AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 181, KeyID= 181 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
