###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000015
DAT = E6EC22939F5E09F25655C9D3CF17174B
DAT = A7495F2A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A804B8962A8D7350582A720A65731A8A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 5D6F0EBB9C52683CE184C958E76A42CD
DAT = 514CCF69A0CE03EED45DB000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5B5EF76E9DCC447B730734C0C0C95AC1
DAT = E26CC1BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81E47A48C892B17A993D481768CC162F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F896D0C27D057D19C535CEBD51729B7F
DAT = B18AA92CC0F8DC4B7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF2A0C57C64BDC9A59AF4A9C5D094E5D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8B1D32479D58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB84F5E3352F45DBCD06F2BC6FBA2ED
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B99B53A8F5A94A394F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E4AFE0AD1156A24579081ECA78F744
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 57CACE97FB280BA879D7B1637C1CB600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6426D3BBBDCCF3A41EE721C15EE330A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :37D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FE6188BD5D4CF3ACFE61
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 126, KeyID= 126 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :37E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9DCBA73C7FC5B11AAA9C36350AE72C0B
DAT = 86AEE355
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71900E0C176F61FAF14A79603532C2F3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 130, KeyID= 130 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6D379814CA4F47A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E17BDC1155D96C494B454F171614D505
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 50DC5F87F887DFE2FD1B17B089ECD4DA
DAT = E285C3286E8344D06D26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F20373254EE666BBBBDA5E463437E54F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 083E951A4667BDA5CDEC202B5FD2CE82
DAT = 37A7755F396A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA04F043171466E3529F111DDBD4581D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1836DDDE155E6DFD823D68CB86F81120
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = AF21A6DC9CAD31B6E7AE9190
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C7CD52D72A17E5A478BFBBB1513F723
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 141, KeyID= 141 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 87605E258900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 72E5604212260E20399CB89301CC707C
DAT = 8981732AEDBD50AAE17FD40BAA0C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A146A7772B7A701775F797588000EE26
DAT = F15BC994C5F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB8ABF8B3C189D92ABB24D260292F8A9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1F91B472
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1729D1F5409C3A00EEE6F85D99D15B9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 75A13000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 7C01748EC049EF7DEC8BF673B5603E57
DAT = AA128F39849DB40E1A2DE100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7F21A37C63A30FD70FE1E7363A5D88B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 149, KeyID= 149 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C30A168DB4F789A45171390DB0D896F2
DAT = C12D896E45A5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C6003D748100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3CA707C6EAC5A1C96FDC2C7CFAC8960
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 72FF24894530
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 78994E707F280E783CB3E2E22B416F61
DAT = 433656FF0ED6ABDFD6CFC000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 154, KeyID= 154 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 867621E57789C900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BB0896B17CD1AF066225AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08BE8D37B60DF5188C1510F78C9A75FA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E5E98082BD36CD5C66BD5F500400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81E6AC160CC0702BC940F26156550534
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F11BEA490B5668E836122EA8632C4947
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B954
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E9A66EF90048A8EF37A0BD4F9FEF51C2
DAT = 1F2F6000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAD6EA5154C434ED7967C081D26FFFA0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = B31CD4B75F96D49DE860D5A3410759E5
DAT = F808A196656A4D23C70BEB55C177E20B
DAT = FAD093EBB6FF672CD085E5BA6F9F342C
DAT = A2A9B988C787891924D7F18A8C4464E7
DAT = DB8B66F8553138BDA2F5195382E0E8B2
DAT = 87144F80C1721067A794726E32ACED82
DAT = 5091CF99125E37502B8B4B8049C3F2A9
DAT = 8CDB198F8904120F2BD0738469D87725
DAT = B3EC2A85D4F762BE3FFBF1951E0036F5
DAT = 1DCB8908FADD0082B626692128B67CBB
DAT = 29D60E9E96A095ACF326F1F693279DBF
DAT = 75B489BBE3A608E29C5D35756F869A0E
DAT = 6A5031E49158C84F1017C525CB92A5BB
DAT = 624B72A383B69FFAEB3713E63A628F65
DAT = 73D879C83AC4DA7C6C287863B6A7FF85
DAT = DBC70FBDA2D994E814833B889A6A9A22
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E509088839318263E0C4044E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29762008A86D311B03533D5CC79E97E0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64564E33591D63CCC94D5EFEAB016EAA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E500CB6456F71C7BF44D0C39F53A1CC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8270D8D61B18BF650EE7B0A9FF47B063
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1DA1E4585A4F2232C403D0A7257E2711
DAT = 90E7FDDEC304DE5B0100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2F8C4E3B7B4E9DDA26FB71001149703
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 167, KeyID= 167 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A006F124E988C8E7C6D6FE30E1AF28D2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 39D5B714F4A5BB018F67151887E34B9F
DAT = 06148CAE9412ABC5649C1DEF8870F6EB
DAT = 05BAC0980A1D28C451AF532EBF7185D6
DAT = 322371E3BBF3CDA3D17DCDDDE98D0809
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A1E28D638F74820D00B266899933BBCD
DAT = B494655444CB2955
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4706EEA2998A48A06B1CD73FC7829812
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEB93A27846FAACB3DB8BD23A3BC04E0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 33F5F900D6C17000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15A43D778F93C119AAB5CCF7B5842336
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 176, KeyID= 176 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 65DA888C8263882844432F23EF4A0853
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55EE982249CEF2153788C853C1617FD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 178, KeyID= 178 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 87E6C5CC4EE875298BCF92E3E651AB61
DAT = 50777A492000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 179 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 70FF6D31
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 180 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5CC393E5DA4832BD40F84CAD63B9FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C2A6F908A16035843B4F7E49B9A6565
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 102B5DF3C2CEE1BBE0E7F1311EA49275
DAT = 6B2D2F2F0F4942CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C492F2BE260AA8FB9274E07584909CE6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAE3FBFD50DD59288898E8F771CDB0B3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 183, KeyID= 183 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
