###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 83000010
DAT = 556E7B912EA0C4A82E9FD48C30312B17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B13F864471CCEACE6A478B87DFE9807
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EF198516CB71D3EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B15592BE954F0AFA940B1724DE2376
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = EA1CC8EE7CD54B24737035CE60FBFF0379AC9A2ED757DD072CEB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2188E79BDFF9BDD44060B6AACEFDAD5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 130, KeyID= 130 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BBDDF77A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 02091EE64B52F1C700AAC6EDF4CACFAC8EF6D90C40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2E4908816B9087705B28B2DE166DDE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = DE4CDED35A29AD7960F797F910272A05A78099091A2FBF6E19000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A1BA1F90EB7726BCF04EF089E390778398EF0C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7B689690
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8AD4DC41D3985E2E134727EC399F0F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE984C8B8B4F26E7ED03B1BE3F612E9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EEAECDE2EADC57505593F8396093EFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4669E6AB3CF850B978A9F881064EF783
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = CEF219ACFE9A8A1273EEBB55AD7CADFF659764331E3D831BB35D0F5DAD4B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDCEF7AF65FE69A7CDB78966A3A34C2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 141, KeyID= 141 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 184B7606DF0EA03A2F4ECDB9AF3D74E67152F0C1FE3AF87B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 0EA5A1FD59000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E04EEFA5FAAD4F9EBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA2C408840A24DA310205EC85AE797A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = ED463B6EC76D2518DB642C67846B73EE35A2888BD2F1381FB84AEDB10E7DC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D610A765D37F414FD8C32E20DD588D32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = FFC087AFBB38FE68AEDA22EDEA4C22F694409D7DDAA67124CE16825EB0FDAA24
DAT = 72D220F134BAD6067C18C1980FB4F59FEE537617EA67E1FC2F7D1A5F44BE4ED8
DAT = 267FB6AFC98F821C63F7D92CE1B0160625DDA0C293D51D8F0AC520A7189C0493
DAT = DBED5FB6181F8A1E6EA5E84D34AB1A7DF333480EC8BF35F63CAB8024302A092D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 148, KeyID= 148 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID= 149 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = AE9F95296AB398D3FE2EDF45ED4AF209F916C8B4EAD70B316D3A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 302A5CEC0CCEECACA8AE3F8CC5E61927
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :39797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F173AE9BC3C6F44F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C121AF0BBCAAB898E966DDF70A9802259D159775202D7A8AAB2DCF65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25FF05E8A8612E626E94250FA7DE4E07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5F6B213358B6C474960B70951E1EE73D65D7A846
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADF5459A7E1C25566CA5D4485E4F89D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B406453E90EF6E2A09145664B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1387AFAF74AAF527484047A44927FE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CF86D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15FAC614D4893C8B9E4D368EDFA2906C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 3EC4BD44ED0BA6F83CA2E7C909090274C8A541D2DF114CB780000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB4A99A28B64830DFCD8E2F1B037B39F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1A7B6CBCD3AC209D56CE07A76FA1ECA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 13C75E0F3DEF284C60000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 40A70B25CC3963CC804B6E76D107002954420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2939BB087CAC1BEC7E2E92CB347DEC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DA2919EB3507C870F7778DFC554118AF7AD6125EA4F8B6E8CABD37B5FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4F7610F6E16DA8F00C35D624E949F99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID= 162 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9B4F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 37829D4D276E322BB9E2CD072BAE9D8AB23766C1680F3931EFE47709
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18B6DD1A2CA57F8C92DA483790A2C6A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CF0D36B96AA9131598D1CC53990D98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCDE17B11EC9B7770BA272A4FD1DEF84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 868E8D8789E2C06AEA2FC0096365E6AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 270AAC7DFE2221BC42C9FD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 702B72E713C54342616FE86C58D193D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9591ACCD53B65900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A0F1646B43D732D474F56CE80FC46CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID= 171 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3B5F3A909BA128D7859679EE1BC9E499476E3F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID= 172 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A60129E212228F7BD64D609D1A7FFB31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 88000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 174, KeyID= 174 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 251609247317D206955F634979F30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D10F4E2E7F99B3473213823F58909482
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FBDBEF8E9B023AAC6165AF11914CBE8FEE515A5049D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3494D96B8EB9D474B66C8E07A1941A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B495A4F19D3087394A744DD16A239D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25196050917CDA7EB6E0436A4C326F09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F89F752E925F475CF58923E8A604DE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5E555981B131428868D6D9A2CFBD1D8BCD30A8CD7DAEBD21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 794840E6C9B2584F69D7D4B46AFE41E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DB098023DE20133DF2ED8A8A39C699F22D322F895D827526567ADFEA5B3FC000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 181, KeyID= 181 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 6CF21B340C853C98B8B1EE3D4C14CB98AA5A8FF516B3EB5D72923199A44D8E06
DAT = D5D65CA07CA70D3DF8FA2623241BB0CA9BE48780EF9FAD3074786DCC91B4F386
DAT = 5392AD2B11B7F78B0926DC8EB0BEE1AEFD24FF69B3A7AA444F40F73AFF380C96
DAT = 5446F97028900FE677CBD584CAFC21679AD4B36281F440E93DC9902616C1FC0D
DAT = 4F58EBAD7DAA6C06E4F6C2FC7743FAFF4DDA5CCE26CF8CD6149C25D9E8B80968
DAT = 501F5AB0548554EAA5B5C6EAE96379B96A77F4628405C1D0807285887BC6F44F
DAT = E00C660DD3559F985992A88682A642032375001FEAA16A524B7A1FA7B175C3A9
DAT = 9E8E19874226B1652B5EB3B1034D316499BB07D0FBA6F9690C9D884ACC5CB27A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID= 182 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = E31877E9B193AE4E18BE9E914FE2FAB60E4C2BBA0F91A7718A6F2CE2506C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D6D50BF98A220BCFA43AA2B396E76C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 25BEF5DF5B7BED321387E01C93576EF588C5B6542ADE347BF7B0A80795DFB844
DAT = 30BE7F9BD96084E3546D753D521119EA541DF0B423B18B55BCD2588626C24C39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 583215027CB2A9A05CF4E179654555FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 185, KeyID= 185 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E99A46DF96BEC0EB3AACC2A76FD2719BF14BFA09EB9F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 74636C0AFE685C42D7AE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68AEB29D743E8DEBA0049E195DEF07C
# Status: Success
