###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7BF55100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 736, KeyID= 371 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :15CEE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4A8D630FF57A2D8537000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 618DF66F8E31D59B2077DE2D22237B46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 737, KeyID= 372 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :15D2E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4EA28F5917492027799B0D5464D89D0CF6E8F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16FBA3BCB4DF01AAF908B92D4EB96AF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 738, KeyID= 373 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :15D6E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 72CD0DBE3533CAF781980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F73AB9A8A71221AFEDCB00A9E69989D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 739, KeyID= 374 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :15DAE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1F57285D86F229027DAD98B0CE9046A2F1BABA0797000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BE27D43A51BA7E4054AFD0C71279809
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 740, KeyID= 374 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :15DAE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 08FB4D13ED0F67983B5D3686370832203F5D32F615AC1CDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 484275B07772134ABBE06CD5AC0D9C97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 741, KeyID= 375 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :15DEE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0D7197A67EDA5068284871F098203BF49C788200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B38665FCDFE4014640F8443C5BBD07A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 742, KeyID= 376 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1DE2E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = B83F4610B9B38B0AD66C3940
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 743, KeyID= 377 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :15E6E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 497B84EF83A7B21EADEAAFD64B637863
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 744, KeyID= 378 Ad Size =   16, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1DEAE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B0CA37A4577BC51B7E68D5FF68B184DCA9CE6EA23F390000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 745, KeyID= 378 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1DEAE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = EA559C641EAD06B31F570000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 746, KeyID= 379 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1DEEEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 13E584BA8A71E2A581EC9DA86DAE5C31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 747, KeyID= 379 Ad Size =   17, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1DEEEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = C96B09A9183868F9B53BBA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 748, KeyID= 379 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1DEEEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 53230ED9A15FAB54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 749, KeyID= 379 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :15EEED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C969C5C7E899CD03948417D9B5190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E2F58E4C14A4F89A7F2786AA281ECB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 750, KeyID= 379 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1DEEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 751, KeyID= 380 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :15F2EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8424E8C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72BEC3962CBAD3A6E780B9B2FB2D6618
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 752, KeyID= 380 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1DF2F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7CD13EE8B832E162B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 753, KeyID= 381 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :15F6F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BA285700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E13609D5E13668F75BC211F7616522D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 754, KeyID= 381 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :15F6F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 31E92474
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AC90D8A874AD5C09DF173374F77B239
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 755, KeyID= 381 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1DF6F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 14CBDCF5A2900000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 756, KeyID= 381 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :15F6F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 68C40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C063D7FFB3BE5CF84D932290BA39FC2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 757, KeyID= 382 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :15FAF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A74E1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 373680965BE32BCF0D574FA7D73A5D2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 758, KeyID= 383 Ad Size =   11, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :15FEF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0F35EE1F48D0C9F36BEEAAD7AEEF7986AD465000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A291BB980EB09BCAE705DF706018EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 759, KeyID= 384 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E02F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B19C44186396448A70782EF6D6CE865E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 760, KeyID= 385 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :1606F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FAF78C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B3853FFB2A01305540EFCB66F797D89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 761, KeyID= 386 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E0AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 827B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 762, KeyID= 387 Ad Size =   12, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E0EFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 14D00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 763, KeyID= 387 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :160EFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0E0B3A162D627A6C480758EDE0F80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7A125542DD76F284165477F794B765E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 764, KeyID= 388 Ad Size =    4, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1E12FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = DD36AD0933B78D4ECB2D030164AB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 765, KeyID= 388 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E12FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0E86D2FD94EA509D2B5FA9107CA3D536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 766, KeyID= 389 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :1616FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3817F400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B74649D0736D73518400ACA7BD4BED2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 767, KeyID= 390 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :161AFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1B3B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB79E5DB433263A68848B12FE9C6A97A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 768, KeyID= 390 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :161B00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = AB4AA87EEB6D36B0F2CC72C876D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8090178CEDB6F21EB0ECB23B93CEAE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 769, KeyID= 391 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :161F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F522E2407101A44FF085F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 924BEC5BD331E81ABCADB4E495B12712
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 392 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :162302 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 419DADAC4876C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70A79B84087BD91F8DEF2A6FC030126E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 771, KeyID= 392 Ad Size =   21, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :162303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 45430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88AEDE4DAFE1A0BAA594113DBC7F3DFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 772, KeyID= 393 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :162704 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E0430BC4F91DF006B135CA1BFD630D288BC4A818427BBBD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 007AB87FCB27D462A44902E55CCE064F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 773, KeyID= 394 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1E2B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 06392222C037E03DFF0313B227000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 774, KeyID= 394 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E2B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E09399AAC6BFE4423468C6068483F800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 394 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :162B07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A4FA6CD963DF445FA38D5E8E9D1CE095DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8389FF3D6B27DE4BCC23C4D388167CB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 776, KeyID= 395 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :162F08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E307032D65701D426285F2E7B9752E68DD0290B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A388141E34376B28FDEAF32720569B2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 777, KeyID= 395 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :162F09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C005ACF9DC77A26D4EEAC09ECABB0008
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 778, KeyID= 395 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :162F0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B414EC8D81E869FADE31438355635E762C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9A4068693416050D741761192E8825E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 779, KeyID= 395 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 935F70B766201448050B7669
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 780, KeyID= 395 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 781, KeyID= 396 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E330D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = DCD32923C64CF4204789B6147DD6E5522AE8AA7AA6B34D11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 782, KeyID= 396 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E330E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 81E60AC1B4B966846F870000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 783, KeyID= 396 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :16330F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C2858636BD9598CDA852DB15E01C9DE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A5054C1EC5350A4121021BF6C86F95B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 784, KeyID= 396 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :163310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E07F0627D280A18C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C65FA4A6F04618DFDF6941F0B382E6B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 785, KeyID= 396 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E3311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A8E9F073ED87BB8A7A672A761C929ACA5DD85B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 786, KeyID= 396 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1E3312 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = E4122C8294D3F8C81EA9FC7178000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 787, KeyID= 396 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :163313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 88E5215DC2346755AFA8F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32160261E8FDB213F7BF2F0350384D64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 788, KeyID= 396 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1E3314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 9B1F1FD34D6AB098B1EDF7D91E320000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 789, KeyID= 396 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E3315 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A87164859B6A1289
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 790, KeyID= 396 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E3316 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C2D3DF0C628768532047EB7204912B3DDF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 396 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :163317 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7154CCA995A91B03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0C0677C4063A410901E43E553C846C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 396 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :163318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 30D33C0BDCCA38959D028E81F10C85F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3A796A0071708A020186F500E26C98F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 793, KeyID= 396 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3C2B54B6433C528A6C5AA93179F424F7430159510FEE3C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 396 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :16331A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A935A4FEB8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2105C1AC69E4CD17D2FA64DC62FBD550
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 396 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :16331B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E836823AF16CA16C932F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F68DA4C1D0105611663A39F61961F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 796, KeyID= 397 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E371C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5D18A51112BBABFC74869AF7D9A92700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 797, KeyID= 398 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2B64C0A87CF065274C8797F1B927C9A21ABD751636831F2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 798, KeyID= 399 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E3F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 0E03046F09671239AA6C1E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 799, KeyID= 400 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E431F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 74C2B300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 401 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :164720 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 723478E9734F8DE16967757651A201FC2B1B30B9C0BD02F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E11F1AB4AB6DCCA1D50C2A3294AA873
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 401 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :164721 (Encoding used by testbench)
