###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = F42D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2AAA296DBA9A6D48B662C33A61F8F9F

#### Authenticated Decryption
#### MsgID= 352, KeyID= 196 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE2E92D3083A35C8D8B19F16E4A2DA56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 488213F02166A800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 29F60000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9AE4B2A2F7B77C04DC5122EE0D804A1

#### Authenticated Decryption
#### MsgID= 353, KeyID= 196 Ad Size =   10, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E23F2688058B9D3B24197F20BC1AE9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = DBD9E5D7883EAB7494240000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = DB332FA6DD0C1EA4E6F105B8B8EC624F9A3EEB8A66BD8000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D07A16A7555DCA5ABC247F0C816F49F

#### Authenticated Decryption
#### MsgID= 354, KeyID= 197 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95E4FB67598C13836569D359995F1DF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 93F8341E265506804F18CF81FDB7D6530F591C7537A3A300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 1756A88E8C68E12700E921862D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 343E8D3503A3F8523E609919088BD9FA

#### Authenticated Encryption
#### MsgID= 355, KeyID= 198 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41C3E60224477A8BD786838ADC985973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = A3ED359F29CEA6E7E64DE500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 56DDBDC87F217ECF9632D9679B6125932F1AF3EFFBF80968

#### Authenticated Encryption
#### MsgID= 356, KeyID= 199 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4E8211F81C775A6B12E99F9A14C5055
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = ECD60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = B82B9ACA4C44571A736778C1E86BB2B9CAA912BAD5B00000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 200 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2E5C82C0B40F1B974FFFA17637D9313
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B68A4D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0942FC00827307763BB99316ED9794D9

#### Authenticated Encryption
#### MsgID= 358, KeyID= 200 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BDB981AF01EA83F39DF960131DC1DCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5A078B2B58778F0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 4223A57B4A75398AEB7972A94F000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 201 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE73FEBA0ED58BA8FFC0BD3AD5FE4C31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 559C8EF59A52AEE34DDBAFDFC8224B04C7B70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = B8997F2BC84EDFF8E8B26449
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CF9C64FA33DA965834795F1652FF319

#### Authenticated Encryption
#### MsgID= 360, KeyID= 201 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56BA39D1559FC3E6E63E882A2F97B4A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = E7686D0B73A1BDBB18DA3A4501620000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = ACC607EEA26F3E25A0C54210A3668972E306AF00

#### Authenticated Decryption
#### MsgID= 361, KeyID= 201 Ad Size =    8, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDDF04E9BBAFA7A368847E23DDBBB61B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6042AFF4A3EEB3B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = CFAD7A612DB22F81591DDE0994FB1EBDC3A10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83BAFF10F69B7440F048816C09635A5

#### Authenticated Decryption
#### MsgID= 362, KeyID= 201 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 535FC071B90A2FFD0400AF8756097622
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 28BBC5D3E6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 92BF777911C2C10659B30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30F83BFB91CDBC94ED1A2639E49F23B

#### Authenticated Decryption
#### MsgID= 363, KeyID= 201 Ad Size =    2, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5107E6455D72DF50B04123AD71D9DD5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D4340000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 57E2D41CE324D2EE4D0484CD46CC8A13160C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F047FEF74A988E55D60746D3D7507197

#### Authenticated Encryption
#### MsgID= 364, KeyID= 201 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CD5A60BF54FF1BDDBA52B0E60C7C324
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 04BE7A0E5DFE83D72B859900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 34CB18FF723A20CD5A674B6CC6EE9900

#### Authenticated Decryption
#### MsgID= 365, KeyID= 201 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCE6B4D52771B1309F33E99E47AF9860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 971E26CABD8990523B746244
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05925F2E4AF57E3E0F92DDC4A0252A0D

#### Authenticated Encryption
#### MsgID= 366, KeyID= 202 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0271CB9DB9D8A35B4B7965B597AC4A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F38BBDAB2F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 72E53D2ABCEAB5544B000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 202 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83A03D663A4F3FADBC810B4ED572F5CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9E47AEA32DD4E8EF275AB9CA0B73743A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F1F028536A97E4E6DFE6F77509DC4502
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A9E3F936F66F7D4B36F82F2A7DFB5A6

#### Authenticated Decryption
#### MsgID= 368, KeyID= 202 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E390407B38895AA09556F73D3269364C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 55F17D70EE22638D40911595158EC80025D7CD1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 66064AECDC5DF16E4865CD37B73FDBFEB1126D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45F63066B5E4C9353FEFD7AD074D5F2B

#### Authenticated Decryption
#### MsgID= 369, KeyID= 202 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1E6D47A8CE22ECBFBC824FA6D7DFEF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0A2A56ACD9FC9784
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 01E74F84A4AC2CC6A386DDE962000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FDB2173D0D5840819B196EB7C24BC45

#### Authenticated Decryption
#### MsgID= 370, KeyID= 203 Ad Size =   24, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8958D58C0FC0C340BD27491F28571E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = A5CE59A4D9BD13BD405F14F84A5681E601695D5FC196C0D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = C24035C0B2A9E51E75250000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC1FDBD965B31F086D5E1F9B80B3E2F6

#### Authenticated Encryption
#### MsgID= 371, KeyID= 203 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 527780C809B8C53F4113946E86884B46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9ADB035A9B9EC0750BA27BF68B3CC5E202B7E42921FD5692
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = BB530000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 204 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C08ED39C03DFF73BF98812E3B6CD9D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 35A23A85DEF6F6A4A299D4EFC4229CBFCE2CCD7548870000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2966FA62799BE868E6052A413BF5B2E

#### Authenticated Encryption
#### MsgID= 373, KeyID= 204 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CC2588640AD53A4C585AA0EA8F4FFDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0D665CF0FB038A723550165B55B9319F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6A952057D9D7C800

#### Authenticated Encryption
#### MsgID= 374, KeyID= 204 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E308FB2C4B7A9509A631A4A838EE0E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = F9F66C93CB6177899565BDF0AB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = CA75C591F37AD2ABE6AB6E89D6DCEDAF36181100

#### Authenticated Decryption
#### MsgID= 375, KeyID= 205 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61C54F59CA0166CB786C5CD62F6B5778
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 31A840A5FAEEF000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 37E5A7DABAECB3E3A2CEB0118C9E8EB3F226B2FC04B16900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C49230422D553B7193C9B19B4864909

#### Authenticated Encryption
#### MsgID= 376, KeyID= 205 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09124794829DEC47834A175DAB598F4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 76248D1C732827EC14E04FACA4B22A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 2E2073744101937D7654CA60656211E2D05D683D5CA83056

#### Authenticated Encryption
#### MsgID= 377, KeyID= 205 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB393A190C6A3770CA6B119A70F16610
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AF83401823622ECD27B840A2270F1B3E76000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = BBDF3996D192BD4CF291FC740A1718AC6FC3C33691047400

#### Authenticated Encryption
#### MsgID= 378, KeyID= 206 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC586F34AA86589EA61294578558BC65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = F8C82500

#### Authenticated Encryption
#### MsgID= 379, KeyID= 207 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 433F6ED28F139BB2717B9189A294D112
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 2BC9D686729700802C7B5C657BD340CBD351C8EAE4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 170F65E0EDA3D114E931C23DFFDF2C9F8D0C4720E1040000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 208 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02CE638EB257355B5AFB603A9E75ED22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 43B79990D5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 6C029BE0572A8C66095BB64BFDF60000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 209 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B432B0C46E537C82C4EC8367288AAF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CC1D7CEAF617D0BCFAF60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 10F14EDA3A4F3759C63E4800

#### Authenticated Decryption
#### MsgID= 382, KeyID= 209 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74036CBF4E00713C3EDF13268D1D7BAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 05000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = D9FD9F0E896F7C87DC343AFF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CF3705CD45CF2250D28CDAE91C71BCE

#### Authenticated Encryption
#### MsgID= 383, KeyID= 210 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9A28C770757ECF3145602AFCC8751C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 579E49B44DF2C518
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = A1ED92E96B70B16D29FDA380320B4750974D24BA34000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 210 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AE2A21FD43F96AD99136103CF6B8526
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6FF2F5D0E8B482B72DB928A01059D24757A7FF430DDD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 7CEC6B882BE7BE0611E49F049D3DA534A53A320DD0C2E59E

#### Authenticated Decryption
#### MsgID= 385, KeyID= 210 Ad Size =   17, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3050D1DED5CBF67D12F5E7385BEA2219
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 05ACEA2740404AE703A03801488A9E8CE2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = F4085B8A6CC30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 055AE2D284E7E7D472EAB5AF4DD97404

#### Authenticated Encryption
#### MsgID= 386, KeyID= 210 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62322F9C7AE58B36ABB4B33DEE8C9C07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 82430000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 133BAD00

#### Authenticated Decryption
#### MsgID= 387, KeyID= 211 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69F51309B62EEE46B2FFCE9BC02A51C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0932887A46D10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 19674A3502141FD021575FF4FDA3B26D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0E63DB1DEF2ED9E1FAC7DAC0F9A462

#### Authenticated Encryption
#### MsgID= 388, KeyID= 211 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B7F509226EDB4F0BA51868F94EC6D4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E082D28F8CC237FF32CBEE84D197F7E3889BB637CEE80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6A10CED6C9A54A3C6C0BE39FAD0D1811

#### Authenticated Decryption
#### MsgID= 389, KeyID= 211 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3166BD7FB991F32EB829EBD0E93B6FE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 74DEF9D9399A1065D6E26710945CB3C529460000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = BE26F1040234E17448FFDBDB897EF09D7CF3F1F455E41C49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8782271DA3239DF1CCF31C71969FC056

#### Authenticated Encryption
#### MsgID= 390, KeyID= 211 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35A9B8B28757BDCF870E097795CBE0BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = B742D5AC83BD40D590310C3BA8BF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9E513591A2EBE8A430BC3EF203884A00

#### Authenticated Decryption
#### MsgID= 391, KeyID= 212 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
