###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# TB :1D4A93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 865068890C64DA24283DE0950BC9E46291DCF77534720000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 660, KeyID= 339 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :154E94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B93E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E058606E752E61E8060799D76853B604
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 661, KeyID= 339 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :154E95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8B77CC0FF9EE1957A9D056A327CE17C3E61EE2CF07BE1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44798F52A1A7ED57A89A5EA4FAE89CDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 662, KeyID= 339 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :154E96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 209A59DF00A47704866FD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE996F776FB6AB0756FBA5905A91736D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 663, KeyID= 339 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1D4E97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 838EF3D62E2047C3E133DF93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 664, KeyID= 340 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :155298 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 27850F9FADA7BC75C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C35E9426FE84429D38F6A10DAF4755CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 665, KeyID= 340 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :155299 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B7E92E5B82E4399E7AD50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FEF46BB1B1F0141E67440960F0E6778
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 666, KeyID= 340 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :15529A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 263E94D9A69D223494794500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D5CF45260B4C88BE4F1AE622F59A2A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 667, KeyID= 340 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1D529B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 668, KeyID= 340 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1D529C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 18D5CBB29917D95CBBE2A7BCA6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 669, KeyID= 340 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :15529D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = EA5CBC62DF47E0E914CE43D32FEF7D3E45120000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3FC5A58D90E34A0615C20E81914655
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 670, KeyID= 341 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :15569E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C811FDE2804D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFCF76C94B19549FA364F58BB594E445
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 671, KeyID= 341 Ad Size =   22, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1D569F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 30D6EEB7EE72B787B6791E5DB7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 672, KeyID= 342 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :155AA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3CD79FC897E525EDCFB3A035151434AA1F24C2DA84B75354
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F48F88BDE77BCEBA94DA931CE68FB5AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 673, KeyID= 342 Ad Size =   12, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :155AA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 45201E4ECD8A07DD48B092D13874D4C6A2A0327A15260000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BC67DC39016703BF5FE2F59A9E0BCDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 674, KeyID= 343 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :155EA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 91C0A60062C38A96CCC69DD3D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FF5EC674E6AB8CB8E5084DBC49200B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 675, KeyID= 343 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :155EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 78480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E01655684307E9757C37AA4DD013024E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 676, KeyID= 343 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :155EA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3E8152B060A2535D2522E1E0803D2494E8E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F3F0156AF5853C047441ACD8BB80783
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 677, KeyID= 343 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :155EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C239D61F394C1016B825A67E34D73E91A8BAE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F59727416EE89C42859DA37048D7690
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 678, KeyID= 344 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :1562A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CE5BE2FAA5EBB3A58DBA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3A0F9B5C5755BF9CF12D1CD5D454412
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 679, KeyID= 344 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :1562A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3E1E48D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9FB3434FBCB416CE763E8E210E30001
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 680, KeyID= 345 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :1566A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 87500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A44C7A61FC2486DF81B470C3FDC8B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 681, KeyID= 346 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1D6AA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3833F0D49C85A89B30BD43EBB0DB59E2F7AA30AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 682, KeyID= 346 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :156AAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D86C1DFAF0D29CF7FA2E23A88D74E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7661C25AD426AE34CEA1B6310BA632E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 683, KeyID= 347 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :156EAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 8E0F0E162F227D7E97EE5547
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66DAB70C7364FC14186D0CC99C8DE902
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 684, KeyID= 347 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1D6EAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A0D4E29698F2E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 685, KeyID= 348 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1D72AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 219EE2792577356266EB6370A6BB2CE65BEE0A26BBF04CF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 686, KeyID= 349 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1D76AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 687, KeyID= 350 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :157AAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D56E63E446D6472F722C0085737493D06EE64500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2905A6D8D4DAEBA7C68B54DBF0AEF3D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 688, KeyID= 351 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1D7EB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 689, KeyID= 352 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :1582B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6F2C060EB0D5BA0D3A650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A0655B54E7D00DB7341BE1AD0E0470
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 690, KeyID= 353 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1D86B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 82437D9EAA877E91C303C67F6562B1779F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 691, KeyID= 354 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :158AB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7F7E58C1494E431932D48B731B9CA561A0151500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24D35797F01D51660384282A0168BA6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 692, KeyID= 354 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :158AB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5BA97D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07911AE783F2F111693D18B9E6E64B02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 693, KeyID= 355 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1D8EB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 337B0656A171B9E7E8A6C1B06BAB532D99EADEAED95FB569
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 694, KeyID= 356 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1D92B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4DF609F7121C84D4ADC7DE4357330000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 695, KeyID= 356 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :1592B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2A87D4AB94A966D4BA38CE2928409D7FD385D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41CC943F046B1324C3BA99663FC1A187
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 696, KeyID= 357 Ad Size =   16, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1D96B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4B1B68017467F42BBFEF583D24590000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 697, KeyID= 358 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1D9AB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8A17077ECBB83BDA50BAB000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 698, KeyID= 358 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :159ABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2D856AE6BE33F008FF695DA68209D8BCB3BC1EDB92CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 975FCBFC80D3F45EC97D9E1BF12A6E6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 699, KeyID= 358 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1D9ABB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 12934A6081D4A88D4ED3544609DF2733CB010000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 700, KeyID= 358 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :159ABC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 93A16F3368CEBAD3D24575E35FC8DCCEAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FED887A66A2B06A3B42473EDF8310A7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 701, KeyID= 358 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :159ABD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = DB99346DDF20ECB760510B3D898B5AACD956FCDCA5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D38F4BDEC23B46135AC5C106B51C96F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 702, KeyID= 358 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1D9ABE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 99F70417DF34638937274B3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 703, KeyID= 358 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1D9ABF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 704, KeyID= 359 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1D9EC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 705, KeyID= 360 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :15A2C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8AF31974DBAC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93947F1A056D4D7AB3A951BA6CC7C5B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 706, KeyID= 361 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1DA6C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3B180B0037A1CF9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 707, KeyID= 361 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1DA6C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A0288F377F09FA9C534E18A06A8A8400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 708, KeyID= 362 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :15AAC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11AC5F35A852E6A61EA5403911EB0990
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 709, KeyID= 362 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :15AAC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E7A6B4D3A58BFA414B87148C65000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9606C50F7D69C69AFAFF3A12ADD73CA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 710, KeyID= 363 Ad Size =   21, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1DAEC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E79CFA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 711, KeyID= 364 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1DB2C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 657B70AB10A0A8B50A1E6933FF526CCAD37677BFBAF4E61C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 712, KeyID= 364 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :15B2C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 96EDB78AAD90F97BE703CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 367A79FCB97F032B44CA4B46D13D17E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 713, KeyID= 365 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :15B6C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 387F0A889427575F3FE73FDBCEDD898B41738437AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AADCC3ABED869B5FD6519ABF00F3F8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 714, KeyID= 366 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1DBACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = ACEA970E279900869DA83EF38AAF760B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 715, KeyID= 367 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :15BECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8EF90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77487F4B43F2C5A3570A5263FF88F9DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 716, KeyID= 368 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1DC2CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CBD99400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 717, KeyID= 369 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1DC6CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 50930000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 718, KeyID= 369 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1DC6CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5BFFB54032BA14110F86E091D3F30AC163ADF400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 719, KeyID= 369 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1DC6CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BD68A0202B674D4119BCA8C55A9A3B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 720, KeyID= 370 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :15CAD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8561CAE9BDFF8F3BC0C6F72587CC98DE2D15BEADDB270500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6386539C0831C1D9E49490F56B78547
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 721, KeyID= 371 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :15CED1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 86716B902456EE5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D42E49EA2543634D4AC8DD7497BB276
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 722, KeyID= 371 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :15CED2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FA198E8C02870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D7C5253EAB67BED1DC7C832F83B701
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 723, KeyID= 372 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :15D2D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6EA2888BE8F10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D128B380A8C487BF91B42B41F62C9831
# Status: Success
STT = E0000000

