###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
DAT = 83541E01955D7804
DAT = 587CF99F249C69E8
DAT = BB50E9EB242079FC
DAT = F904937BA861D1AF
DAT = 04E5F707A85D80F8
DAT = 904655BF418C288C
DAT = 933656F5F6CF1DB2
DAT = 9D4251E140C20170
DAT = C958F4DCB33AAEA1
DAT = 07B663A4B1477374
DAT = C52C2F5915A65042
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 071832B7D748FDFE
DAT = 5AD63035D934131B

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7514DE50379A7BB7
DAT = F2876D3E3664B0FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AD37D2A80088E58D
DAT = 33C1E3ED9EE3D4DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1EF5F18794EB316C
DAT = 88666644C8E97133

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E364DB11B8E7AAB7
DAT = 9921A10B6B0E7D54
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 05
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11811CAE4CCE6693
DAT = 5FD7345E48D4D607
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 57E9998E5163996C
DAT = 1AB116EA1D1817DD
DAT = A6946EC0A5FE7B93

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 963A86399CCF8E71
DAT = 9ABEC8E79980EA64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 6BF1A55F5E24CB78
DAT = 66DBDB6347D58CB4
DAT = BF2077C70A4EF199
DAT = 29A3E7FF6FA3

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EDA18CA3DE3B007
DAT = FF7E624980C56B9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 285174B8137D2773
DAT = 495EC4BC879151ED
DAT = B9B6CA55B02C8575
DAT = 0E

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFAE7FDC57F5603A
DAT = F3749EC0D38F98BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 4099AA49983F961E
DAT = DDD2DE61086129FA
DAT = ABEC2273B062CDC9
DAT = A3E9ED54

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24F571042879BB28
DAT = 7E9DC2F8C853B550
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = C10C186A5A809584
DAT = 60D081426C75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A820881755D78AEA
DAT = 6A6AE2BEEF352B15

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D04FE356D5F1F55
DAT = 2FDB1D7595D6BC59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 6F204A2CE3FAA09F
DAT = C459B89B86B986FE
DAT = 28C030

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0565DB250BEC590
DAT = F08A38F48DFADD9E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = F4C736603F860E48
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A30824B45D564C9
DAT = 1021B0A2B6C13C80

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAB9E245189914C9
DAT = AF7F36AC0943E9AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39A5EC5F6FAD9477
DAT = AC83099C57DE089D
DAT = 0A2979D3FC43D744
DAT = 7E0EBB24FE033750
DAT = F7348EEA7B2B3803
DAT = 403DDC8E2776F6BE
DAT = DA0EE86D273C18F8
DAT = F528E0E333B63C53
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 917DEAA93966C0EB
DAT = 8F4FB616248FD7DE
DAT = 7B3C84780D9F74CB
DAT = F13F17AD9750917B
DAT = 4FFACB51FF10179E
DAT = C8C40C0E6438CAE9
DAT = 149537735008E934
DAT = E147493C0069D892

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC7365D1174DBEF1
DAT = 1386BC793C1CD327
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D13BFEE9609B84A6
DAT = A28D1BE642CB36B0
DAT = 40A3B3C64CB08964
DAT = 2BB0C11F46ECFAB0
DAT = 4DAD31878DC191A1
DAT = 671E6EBCA85614E2
DAT = E137ED44DC7EF534
DAT = E90823D69AE0EE34

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4180C72692DDA700
DAT = 08BA10574519B524
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 78 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC9955950D675602
DAT = D0A870888565FEAE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = B035846B86E0EA84
DAT = 86523BC35263
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13DB8BA70B287304
DAT = A7848B09B5597048

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F058FC7C83B518C
DAT = 9DC4E62C2A1036DC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 18317AF0696DE356
DAT = 68534E9E24DE953D
DAT = 563019EC8D77CC0D
DAT = CB50426E051DF985
DAT = BCEF8BAF451EA8CA
DAT = 1C37ACB2340DB649
DAT = 5BE76772D3DB8CD3
DAT = 380D8BA1EAF9C4CD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AEC47C8C15E35A6
DAT = D55CE978671EF987
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = C6AEE62ED6036DE7
DAT = E043A45872A7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 257EB5B13B9AF4B8
DAT = 8AEA7B622A963C5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F458
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E4B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 371645BFEEB977AC
DAT = C76528AFCD62E5BC

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5D7ADD9BD445E8B
DAT = C6111E34F746E9FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = B0B205043A4778E5
DAT = 48
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA791FAEC164C611
DAT = 7E0A8D324E624C87

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3557BAB6FC727541
DAT = 0551B3EF9CBE5763
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = B140D7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE22E6B36830B11
DAT = 21C8B550D3665D86

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E61D9A559EB5C114
DAT = 9B4825BD755E5AA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = F56B104C61D555A5
DAT = 550C8BEE80C34C10
DAT = CC6EF453FE880A56
DAT = B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21ABFE9EC9193044
DAT = AD7A58FBA2BABA39

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC376BB4DBDAFD2F
DAT = 3A938D2B314497F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D15A888005D7166E
DAT = E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7B14DAC9A78849D0
DAT = D2

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7252071F9736ADBC
DAT = 31D734F903478DD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7185F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 189796
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADD550AF1D551405
DAT = EE13D5A70C470E7F

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC72806226551902
DAT = 2783EBA72F2C4EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 99ECF59E86BC3DDD
DAT = 032D49959E9C39F8
DAT = 76F72412FB499209
DAT = 17D0D9E7F4334405
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78AB14C0A068A0E9
DAT = CFA3E09C72A0EFE0

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2525EDC3884645F
DAT = 327E33245952B982
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = B2F34CE19D933A5C
DAT = 22ED8C26C170E243
DAT = 4C7887D4503CA9B3
DAT = A1FC03EA91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0AA45DD6D0F6B73A
DAT = C065000D0AFB1C70
DAT = 4CA283277691847F
DAT = 3BCAFE4C42

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 315455343F66C01F
DAT = 7D5BA215349AE538
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 614B1B7312D73BA2
DAT = 41EC99836084F5F2
DAT = 45DB9C108D2260C4
DAT = FEBEAC

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6217589E2C46D3B9
DAT = 46163396FF925536
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 59D2CC17CCC903A9
DAT = 7C8A39B53705CA8D
DAT = D021DFE06B185DC9
DAT = 5C4037B0A3FD9B7C
DAT = 45F46419DBC28032
DAT = 6E7AFE6683BFFC47
DAT = BC12674BC5DB8963
DAT = A2BD0F8A3F9712B3
DAT = 4EF2623DAF7426A6
DAT = AA0BAC9649657C60
DAT = 83834469AB507DC5
DAT = D71FC9BF1DF0376D
DAT = E566F4C6694FF468
DAT = 40ED7FB889772E5F
DAT = 4673DCCB391E0940
DAT = 7614C27758CA5DDE
DAT = DBAF1CD9CBFB1B0B
DAT = 4A671002052604AB
DAT = 35405E13738486DF
DAT = CCFE762BAB0F108B
DAT = 9398C364151A57A0
DAT = 6DC520AEFD180745
DAT = 862C31FF984A5277
DAT = C0DA2C6F46EBDBF8
DAT = 842FEC57E3D83581
DAT = CD11E1637C76E69A
DAT = 3E44DDBDC55E4C58
DAT = F07DDB373AADAF92
DAT = 602ECEF0BF7939DE
DAT = 3AC539FD50410C06
DAT = 67BB3545628A2A4B
DAT = 423FDCF97672004F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC4C5AAF7E9DECEC
DAT = 4F0661E1DF795FA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7AE19076CF40293C
DAT = A368EF0E564E88

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D109798738F11E1
DAT = 7422559061C561D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = EC11AB406D12C76B
DAT = CB573A20ED6BD544
DAT = 332F0C803F408EE3
DAT = 32DF1E9C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 699F880FFC621661
DAT = 4A80025E737247F0

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA644312E24EF953
DAT = CA7E3FAD3ADB3259
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B879849B62D554FD
DAT = ACF91ECA34BB6438
DAT = 29
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 41A1FC0BB4F0924B
DAT = 021E84DB6865BCA1
DAT = 1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6622D2CE72F683C
DAT = E65BFADC98F87F1D

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16D63EB1E973539E
DAT = 037830D2C6CDDA08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = DD5738DC57DD8EA2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64A4104903B3AA20
DAT = 4A76A78841DA3420
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 26DC240F73EEA62B
DAT = D18F21FA3B0EF710
DAT = 65E2AA7442D4DA27
DAT = F1FB279AD2F75F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 902E0D14CBE60C02
DAT = 7AA52371B9E8FE39

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D8C6347C5294A7A
DAT = 77219D0A3C03C156
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 3E5C4A8A5256EEAF
DAT = BC8EB732D078BBDA
DAT = 699A8F29EFCAB747
DAT = 42C0A791751565
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE0C45CB393D3D3F
DAT = 52367D9A26C2EC9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A88D05C3BA6E9D
DAT = 2CAEE893D5B3E62F

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBF769AFB52FFDA5
DAT = D9C0E73D386D2DCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 39222492D5A6E463
DAT = E4954E3782111F84
DAT = 4F51808DE371DB45
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57104D1562245F45
DAT = C24E9560FEC08AE8

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D56570EA3121813D
DAT = D46AF7050F7AB7E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A32728EDF57AC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F8494F3EC370AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB205F42C2BA38E0
DAT = F73F21CC61F991ED

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE02679D59EA69B0
DAT = D7B2BBDD4DD0D565
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 498DC2C82077EE2F
DAT = B059CA5A3210CE5E
DAT = 4B8D228BAC40
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 624FF82DA8B91B3E
