###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
#### MsgID= 769, KeyID= 386 Ad Size =   12, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :160B01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 802C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44552057875C070D6DB937394EDC1040
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 770, KeyID= 387 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E0F02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 05DD4735C9559D67C313CFB0FF35E9FC8247F525A1456600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 771, KeyID= 387 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E0F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 772, KeyID= 388 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :161304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 082EE9F741EBB81749F1F71A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F02831FD0E97C0E8D2988C866CC7CC07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 773, KeyID= 388 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E1305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C4B30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 774, KeyID= 388 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :161306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0796758ABCB7D3B1CCF0E4AC95140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA3E6EFBD40AD90F778C31BDE9D4718E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 389 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :161707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 78F356876373F516A217D00B5BABE8BF7BC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 336F26D235689ADB6B52CD40AB9E9D2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 776, KeyID= 389 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E1708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 85E1174764000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 777, KeyID= 389 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E1709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CDEDD2776DD7C1BD69682F0D4DE5B956
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 778, KeyID= 389 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E170A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E1DD10E5FB250484
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 779, KeyID= 389 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 23B6F6A928A60A3D1B39E9A216000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73861B4CD5B24236A3D78119E2EB9E9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 780, KeyID= 389 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :16170C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2A01B21C5DF6760F29889577AD091B8B6BDB4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92642E83DBA5BCED40FE8A361C8F1A1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 781, KeyID= 389 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :16170D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 454C7782719024AE4B180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11F44B738C0B0C959F3CCBE316EFA66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 782, KeyID= 390 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1E1B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 357211728599F146A5E2074B11485F7C6DD1D88A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 783, KeyID= 391 Ad Size =   12, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :161F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8989C904
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92702AF16629C635C68CA24E2F1355DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 784, KeyID= 391 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E1F10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EB980A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 391 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :161F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 75BA918ED9A3124EED130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57BFF7C3A92AB3542388C11F76C1942F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 786, KeyID= 391 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E1F12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DACDBD376655DFF36165529662B698C9E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 787, KeyID= 392 Ad Size =   21, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E2313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 41E13300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 393 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :162714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 59568571E40F6C79D61C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31B52B16BA113C9B01095FF9FE5DADE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 789, KeyID= 394 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BA4BC40FF2D844389A07D8FDA035815ED51DAEF2E912D9FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 790, KeyID= 394 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E2B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AAACADEEB5791A5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 791, KeyID= 395 Ad Size =   13, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1EF9F3D0254BE56D897876559D577BBA4EBAFE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 792, KeyID= 396 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E3318 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B30DFF5B7EBDF194D8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 793, KeyID= 396 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1030FF18BFDFE800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 397 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :16371A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5F1D326A50EA4ED9151F0F4B3180625C3314388FA4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C8DDB36C892E5561C209940E23DDC2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 397 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :16371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0F7B154EFC53431856B07B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28981309983DC3B8FCA50CC823BB0EB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 796, KeyID= 398 Ad Size =   10, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E3B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6CD66CA807C8F1C6B6E9EB91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 399 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :163F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BB81C03392540C3239A8D61D6CDBE838
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C33F3FEC7207C435D82A08356813CC21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 399 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :163F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F658A62D3A3064E786C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ED8D4661EC735486347D9EEE6FD52CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 399 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :163F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E05E3E9DF08B63D18F09207A8EE80652E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D712F850485D1DF01563D38FA01E01C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 400 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :164320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 12C9469D068A7B652C4A4B63A16DFAD5E3C6CA9D9DE4C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FFD4608C7D837669E530F60E08AA741
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 401 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :164721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FE58C16C5FC6B57BAE87ABF0A3DD14F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97E534D0481A37D1F31375D80B082A4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 802, KeyID= 402 Ad Size =   10, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 54FD79155F12F4D76455CD4957CAF5AAD4AABD2A0A8DDB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 403 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :164F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D44D8090DD276A6B85F41C001B210A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 403 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :164F24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6611BB5C64299BB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C04601575E8E9F713B8F5D8E96CE8FE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 403 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :164F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2AE4D16B928F510999655E55FE576200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F76EA3CB595E73765D2FB95906E20F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 403 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :164F26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AD21D260ED6D5CBC590EF9D43C0FC99BA0506CBCFA667F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28AAD244DE49A6A37864F65DA12E3EDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 807, KeyID= 404 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E5327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D3B55200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 808, KeyID= 404 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E5328 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = FE530C4FCBD097B11ACF0214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 809, KeyID= 404 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E5329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4C254873FEB62BE66A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 404 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :16532A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 570A3E6E978AD38FC4EF6CC2098B98A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D6266D230D6521C031EFCC093707706
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 404 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :16532B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 952CA43C552CE519333ADCA3C57119E1CC11B0DBEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAD0630DAB94BDDBABB9EA9A830B45B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 404 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :16532C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FDFF726CF4C469A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5A05F3CEC33B2BA2C9D6C3447380C16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 404 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :16532D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CF0DAB605DD58A40E97BC68453E6CCDB27289C36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 504A9BD7CD37FC0CC25030221D56C00C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 404 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16532E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3984F396694C8C4915F903F20292332CFC5868DABB434F76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3FD1A677CBC4ADD873997F8A851D170
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 405 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :16572F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D33A4833C9E0593055F082280785D18F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E080B236417AFF7C453C071EAA423C60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 816, KeyID= 406 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E18AA50A5459337FA7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 817, KeyID= 407 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7612091674B3EC68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 818, KeyID= 407 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C1C089930E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 408 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :166333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A4E35D1B063D9026BC807B96788E8B4EDD89E14758000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AB1D5DE623BDFBEAC716B3F0587B785
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 820, KeyID= 408 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E6334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9148477F30C5859EEBA50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 821, KeyID= 409 Ad Size =   11, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E6735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8E612A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 822, KeyID= 409 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E6736 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 685B1E9B1DE63200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 410 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :166B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A97A14E9BB217EC8D3D60A75A7503628
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D97B86E9AB075F3864F60B3914B64861
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 824, KeyID= 411 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F039F81C7B576789C61C4C65D5589D74AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 412 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :167339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B3A4E8F9A3EE677C0772EEAC6CCAB13D01FF05BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18008BB76E5C6CD82CB833BBA4A506EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 826, KeyID= 413 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E773A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 827, KeyID= 414 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F5D4636ED4A27ABC520CDEC848000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 828, KeyID= 415 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :167F3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3686262E9DF29F59E1C80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37CA4F7B07AF40EA7A315E598809AF34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 829, KeyID= 416 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E833D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E09202B592B84A56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 830, KeyID= 417 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :16873E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3D2DA202CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15CFDBA3FE8467C97CB372F8B68FFB16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 417 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :16873F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9E7ABD55AB21F0E607CB8BC60E3077B8D23FB41C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8F2F1BA7B6A7B905D7B0DB2930078FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 832, KeyID= 417 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E8740 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 34883EC86BE1B3A6DDC10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 417 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :168741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 78932DF689601F14034A86EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 466F7C868BE1814340E273B2CE4E8CAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 834, KeyID= 417 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E8742 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 734890D670000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
