###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
# Instruction: Opcode=Hash
# TB :100132 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB4DEB22CBD5C2A748AE11726CED215D85B665EB2D741D8C4DDBC664AC72A3E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 169 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :55333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 09F16907EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5D316EF3F700FEF3BB155B8881B2B0F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 308, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100134 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1C3A0B9FEDCFC15CEC4FAD25C99EB36670165B7C184775C9E5D7A0330A6954ED
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 309, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100135 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F8CA54BDAC6D9BCC66C0AAA13F889C83E303E8688C0817192395254071A6F977
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 310, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100136 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 10C0F3866E411C614C4027297502FD12E6A52293C7F3D344C67EF6D2C229A379
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 311, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100137 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E97CD847CC6ECF4C61CD180032EEA8EFEC316383548A5A8243D65A300630D3B4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 312, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100138 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 951C34A68140CE60B0A6EC65928E5A9319EC3A26C5F9C0D105696779FDB8D85A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 313, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100139 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C6C495A903FBC70E2867EDA5DE641087A6F2C02B3A24741B58C3EAA9F8045AAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 170 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7553A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 858143DC8BD35FC1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 315, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10013B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E56AE4894E6396EAD2BFF64DB8DE6C4023E7A07845B6A71791F91E7A147254AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 171 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7573C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 14F7162EDDC22779
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 172 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5593D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4CA726ECB844AAAE17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0E0D24C1F0DDDEFBD7F7ADE7B96E054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 173 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :55B3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15B36E255584F60949A829EE4D43D93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 174 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :55D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A2CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46FF15E47B27A6EB8D8F32EA88575C6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 175 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :55F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5F0712F97753FCDACCACAB2DE4B823F924000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ECA37B4C5211FCE9A4A8197DC7EAFB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 176 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :56141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7438032C6F85E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BD353B32D0A89BCE644F6A9958E3EEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 177 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :76342 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = BA15C04A06798575BAED95623B35EC370FCB0A1D7B767FD62E000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 323, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100143 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D52B7829D6BD38D2E33EC44787A21E1FFF528D52C1A642D2843385F56ADE6237
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 178 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :76544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 18259275078BF300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 179 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :76745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EB50CCD41A4A0A4B442DFC2E94A0C32AA5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 180 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :56946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 67A4FCD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB296B673320FD0BAA507481FC67813B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 181 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :56B47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ECEA72CFDEEC7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1938393A7786E62A5FAA4547616F713
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 182 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :76D48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 329, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100149 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5FF624CD3E88A960DCBDC9EC9F7CA37C4AEEC9294A85502F41B5BBBF76381612
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 330, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10014A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9B6BF828125EE3E3374C4CBD6B9E5D9B7D62AEE42A016FEBD522657156683C95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 183 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :76F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D7056BF0BA542E9C8A392BF0A66E1F21A6CBB92733C14A00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 332, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10014C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 266DD178502D7B331A8EC0AD158C63CEBACA78D4C9211B665C2712DBD2524562
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 333, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10014D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AF49D79F978AB3085C50CF6CCE4EB6E8E999646D434E163BCC8E05DB3F0EE282
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 184 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5714E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1B74C0E61BB113E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C67C0CF8EF1106ABDB36ED24C20AC25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 185 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :7734F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DFA07E5DCD4E0D9A41C06BE9DF3618C6348504EADF0840628693EC4C7032C9B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 186 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :77550 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 28BE14772A301D3F1E72C554F84288BD74000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 337, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100151 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 021D408A5E70C759B4E115C54F8CC658A36DE625940F65A779731E29607B6384
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 187 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :57752 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AA1B9FB7BFDCFD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C6F36A7CED6C2C8B54169CCA40BB6C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 339, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100153 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 188 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :77954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3C5D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 189 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :57B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A7409700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1301CF3EB4C2C70A399CAD977B75AC56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 190 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :77D56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 72810F21F8000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 343, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100157 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0B4BEEE83AE88027C46F55C6C97E224A78F087BE425E6C01AF3E6834F1F4D53E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 191 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :77F58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1A6B726E52273053EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 192 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :78159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5CD83C14F372F556137B0C39CA9D3DDAE859394066991B2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 193 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :5835A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 230850E1AC6FCF75C5D7A83BA7324D748851B2E7AAF1A811CEADB8D41EE47C5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3524250335F5C9B9AEEFED65AE3F9AA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 194 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5855B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 351FFBF918A7AF60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28289CE419EC8B206372299FD286B5E5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 348, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D6BE8151BB24B3229BA87E329505EF0B7005C6DC9C8C41B61752EBE6F3F19792
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 349, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 779DECB5BA2814CF63D5DC42430C8BF756FC9EF21DCA2968A707FC813569995B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 195 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7875E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9AD86E39F658F270B953D520FEB6C070
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 351, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD65D493DA71DFE73D9CEA3C2CD7B74AC9BF38E18E3308C74DE61085886F3DF2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 352, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100160 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9F989CBD61AB146A2E33D3DA98B1D65EDD51AD7AFAD49ABD0FB7442ADF85BCE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 196 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :78961 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 66A38F6D9F40ED40339C8CB1FADBC800
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 354, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100162 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 60D595BCCE370CB12E53FAAD704CE2FEF0054AD5B4C0370E19F232E96136A522
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 355, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100163 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CFD268B11142AF345C3B9C55370BB9DDB799737F28984C6E79E494C7D19B1DB9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 356, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100164 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 70A677719EAEF8456D407E6CF98DA603E55F8BF370F61A796802F2B9E54E9E51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 197 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :58B65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CBAAF071E4F173229CE3F86F3C15BF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 358, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100166 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A9642FBA3F4299D050D2E4D7F84C19858E3D0ED7721022AECC16982C7AAA8F77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 198 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :58D67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5B7CB7CA634D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D21F807CABF280145DD6C38199E919E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 199 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :58F68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 75992496C998D989A3D2E5F7E28E649BC47EE959BD0792C309A80C95BF4A443E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E341B821F4E4BB029F866603DC1D0749
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 200 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :79169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1ACF4CD86E49CEBAEFEE04279333F6DD625BAA56E0893810
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 362, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F9B73BA88E7FD61DD40EB6271D2B13A6ABAF8BB6E6E21C6101C2403A108455F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 201 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :7936B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C3A40673117B41A27BD94A002CDC2E62AFC57413D63CBBD47F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 202 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7956C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6397CB97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 203 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7976D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6AC8946002859C888346BE1964A345C7D34EE2A85C495E58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 204 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :5996E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 654A5E9B4298E8D77C7C38E8B6B135EB02B4AB9715994EAC43008E3F25AAA2E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E05E07361C7E0A9851CADAAE7FC0FBFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 205 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :79B6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8C0022FC0EF0C2A1E1293AF0FA7023C77127266398A7D300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 206 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :79D70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2A4DB72540A3CDFF0094BBF2E901D0F2AC64DD3B3DE908ADC509A0A234CE0E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 207 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :59F71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8EC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1DD03CE46F499ECD9B2B08D0B711EBA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 370, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100172 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7260F5BCE8762AF024448F128C6569D8C8C4C8A8DF7B6FC22AF4918F0A6C1348
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 371, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100173 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C1293580EEE77F4DABCD34655CF1C9AD4EDD9E476483EE31AD2F377A0868055E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 372, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100174 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 956E5D180EA5ECD72485C7AA5D3675D5A1AC36DFAC58A88FD4B044BCC1C7C804
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 373, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100175 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5268C61C03771ABF8ECD47DEF4511BEAC816B0E68D4B653FE53741A05FEB5AAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 208 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7A176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 66080000
# Status: Success
STT = E0000000

#### Authenticated Encryption
