###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# TB :7110F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A685F3A14664C3820675048467806B99962AE6ED61F609485A4DCD7ABC687998
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 137 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :51310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0817FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48993307964E92505A08CEE794A4F30A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 138 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :51511 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F92D9A8B9C0BB689
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03DBF325144B09D6D005E2F0CA6D3208
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 139 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :51712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 820532533C64D940EF16E7EBA89F173AF72D19F48B515A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 101F566C16D6BE774ECD3CA717844B16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 140 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :51913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F3E9AA79A71CF0F6ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE3071DBFAC0E2F6B43F850AE2B386D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 141 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :71B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 43C7BF63AF6CA1B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 142 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :51D15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4AFCE320EE148973C3328D9685B28BE9DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9885094DA2A1CF3106D3E796913F5F45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 143 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :51F16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B35BF3932AC4351ECAD11802D33F6E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 279, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100117 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 144 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :52118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C92C911F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4563B1FBF476EF76F61D033A52EBD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 145 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :52319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EA8F4AD5CD77F7C4FB30E16EDDD2492C1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DC6424B94E177A16AE39784B80AA955
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 146 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7251A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EB9F1882E228F49AC91633D33CC9207E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 283, KeyID= 147 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7271B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 062E6D4826F8BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 148 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7291C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B5652944
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 149 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :72B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = AE604AFB00000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 286, KeyID= 150 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :72D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 151 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :72F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = AFEE3A60FAAFEED359FDBB47C10E802877535239B6B6F194C9000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 288, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100120 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 51DD532E4DFBF79FB3E914B5B6731413410BD7CE54226F7A0DDB04304AE8DBF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 289, KeyID= 152 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :73121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 74FA995A02D34800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 153 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :53322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 48E8BF45D63F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 931796C71A34A8AC0C61B9B5FC7BD2E1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 291, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100123 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 076706802BE770947EEA803ABD777B2081C7443060C42FB075A77D47598A2195
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 292, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100124 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A8ABE9FFBA7F088AC2C330C07C8DA5EAD56E33F15A6D977199C897B0A2197E7C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 293, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100125 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4ADE28C62C19AB034D3F4B06B37DDFDDFC0B86ECAFD97A7E10CD50E4F8C19205
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 154 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :53526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D0268AEF65000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E9837B17FD281122DC0E51685A09171
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 295, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100127 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5648925F1FBF805E51822FAF2AB22B24F6927FE2704C7D790E3DC8D94B2A16AE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 296, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100128 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1F1308D35C3784D4E70DEB707378938E6336A0B0D35457CA3AFD2BFE2A35BBF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 155 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :73729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 156 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5392A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9FD0E76FE9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C1ADD1EAFD607E8716DF1C3705E5BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 157 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :53B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B2617ECE84D2907E4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 227B15F3F2745A4B624846FFF3961405
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 158 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :73D2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C3FB171E61D717FE9750D11A3B5062EF188CCC05F6D9FDE83E3EB307A67A5326
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 301, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10012D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C2BEF2A9683FF7D17E78EB5315DBF736DE020505C6A9597FFA960B5B6143D9AC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 302, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10012E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ADFAB5005EFD7BDE14811474E6E3620DDBE273C6368FF158599386E86AC85099
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 303, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10012F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 20ACB341620887971EE942552F388840F607BEE92124A6C454A08C15CF918688
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 159 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :53F30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CFBF531CE70538BF734D9C65A36AA60A982B99E91D075B90F16CAE2038246A10
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F5AD4F7E105D90BDD7B7CC40DEDA6AF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 305, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100131 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 306, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100132 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A153812A955B4F73B599A3A64904ACCB047429AFB8888F47E3B9F71BB39B7425
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 160 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :74133 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 16B37AF0072B96A5305C3E316E7DEA37309558F064B306F9A8ACB6CBB82141ED
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 308, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100134 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1217A8FE4670E3075B80F2E4A56346B7DFA426484FBE2245E4ADE3DFE874FCCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 161 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :74335 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FA3671567DCE6172EF771C5581C29E065C000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 310, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100136 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93948E0DD45A585537FBFD44EF5B0D57AE31D2F8C8075F3EB1C2107AFBD79CF5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 311, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100137 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A07DCE0AF357A35013B5533E5E853DBE32F96C8D5D6BF98317039F9223C0612B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 162 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :54538 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 81FBACF9CA3C0D6E34000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FFB4DA57A56043611E0B13428B21DC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 163 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :54739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E9338C2672348566D75FF6D4C6D14100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60B1F827260F6749384D2B1CDE5C6E54
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 314, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10013A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CB8638CA8B6731327AD5C5BDCA6570A727F0938F8A7F992B96271E1B211C6C28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 164 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7493B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AF4EAC7140B20000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 316, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10013C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D744BEC3BDB13F97B28F77C63770FDDA420A14A67687D408BC8D272218EE91B1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 317, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10013D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EEF49C59F74918B8E083E918DF3743354869C575F66334BB1B8655379EFF3383
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 165 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :54B3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8ED2F6703D5150D6B10DE382324D92D2D3A075339A42AE8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F645A89884D739FBBB35D1735EC13A1D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 319, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10013F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BEA638461FD71D95579E80470B124C0C1643CF83CB3C52BD19D7AEF1CD5F79DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 166 Ad Size =   32, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :54D40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BC9C8078
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 558D140632D07AFA94D6263D968D3D73
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 321, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100141 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E0F78426F2F1AB0C2B1E80C9B955D8D8AE2F1FF15FE2B91727BFD7DEDDA641EC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 322, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100142 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 323, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100143 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 374E5075DFED270BB4BF25EA8D91FD1D2129B06D0B0D25F114D6B7452817B0A1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 324, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100144 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 43129EBF1576B4634F0B4FADC35263A096DAF99B9940988B732C900B7988C73F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 325, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100145 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0A927EB22AB2D0F285ABC291C7370C4EEFDD784672B64A983C0134F625B07154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 167 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :74F46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AF111CF889B30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 168 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :55147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3A487D9913D32073C4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 882BDF2F2472F6B4700F42651ADB8D13
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 328, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100148 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E57C423BABD47EB38FEC29573CFC6EC1C5BE5A4EDDAF8F58B39006175CA706C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 169 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :75349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2D0CFAC93D95DDCA8CC413944FAC6E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 170 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7554A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F13C05820ED6DA2428A4EFF3AEE19160
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 171 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5574B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8C1B3BC90149480C165B12E81C7A2F30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2E02B36849C958F4E303FB20FED1319
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 332, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10014C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 505B3186AC9B1327FBF55213A4465DB22E5DF40593CF53088ABF3F6D14CF6BF7
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 333, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10014D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 72C4E63ABAF9967725BDD7A4B61A8B70705079DC7CEBCB34AA4009D2C275F9AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 172 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7594E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 335, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10014F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 30750614EC900E3EDAD9B0A614B399F98CCF1492BFD682EDD55DF544143FED24
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 336, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100150 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9EAE9DDA7E606BB0C27C1C7A0235C6C08ED0F347C78254E770F3FD922366F4F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 173 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :75B51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 489B53D68363ECB70E97620365D284674A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 174 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :75D52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4689748EC91C8400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 175 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :75F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 35B2029B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 340, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100154 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
