###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ED714AB396A35C17CDB55CBDB048584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = ABC5962EBDE2C73CBFF1C67BED388657
DAT = 1020752C13030609220B61C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = D9F806B34C202DA9F2B21CED7DA2762B
DAT = 37B6C70675E78DF9AE5B8480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3215CBEC1EA96FD23362EE6BD3F77B2

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 266E426BAAE8319B65811C2F9CB2FC8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = F8C253F6C317AAF59795CD7BC54040F3
DAT = B100

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D207ACF9282641FA03FDDCA49C4878D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B11A0E680ACBC9CA8B7578CE228F57C2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E62C71F5F9E6DCF48EB4CCB4DDFE12D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 1E5B87F50D95E0C53F9D59BFFBAF5615
DAT = 5B219B3208710F1E5AE22BC822596025
DAT = 09F20B0EFC7BE6F587962AAD4757B631
DAT = 5B3A2BE6ABC3DBA033AB7D7A00B961D5
DAT = 4FAFC4455ACED07209A11A75F2944053
DAT = 6C189CF8E4A652CB06B1093826A196EA
DAT = 616A2F627271D15C2B33668EEE986F79
DAT = 875D42B6FCAD141097B2E9DBCBC0C22B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6BF54A920EA812879EBDC2797F1D21F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = C7A04D6848859B848FCEBAC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = BD38FD451E3DA8757FC9F632
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 901AA1799EE772F193DC01C62F365E1B

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EB6BE6EA1F2AE7FF919DC116139609E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 2D170E72BC853567E99563DE257758B9
DAT = A7BCD5C8BF5BAB86CE3E7100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 445C77619BC744EE649BEF38867DBA28

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A74A0144D124CE30E097ED4945250F62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1974D7BB5E4EAE1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 2CA59D458850D4E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C170A9BAEB8EE5ABDF7600C6F310792

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E006A35250B468AD104A6D9BB82ACC7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = A4175A9C54BBB84D12F0382F2EAADE29
DAT = 30B9DD58F4C12F439A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 106A069F17328C84CB1E3F9DAF4DD662
DAT = 0996B52C0A523B150E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D5EE99285DFA831F1CBAA4EDAE93B95

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FF1F64F195EF8384D13076EEB7B49AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 2A670418672BB00AAB152F496FDEFDCE
DAT = 87419A1C4035D4B6FF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 5AE852FE9C2B04092B4B745BA15D3D6E
DAT = 868B0C7B19457FC5C400

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56B9436FD53ECC63F01F8E313F523179
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 67C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F7E7

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCDA69769A7136C2FD27C04837AF2A93
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = 570B0EC29869AA5B981312EE43DFF693
DAT = 024F0EB00AA3DE707400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C309B5BB7BFFF10962198AD760B3D3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = A00E659DA5A72927B996919FBD2E

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A9E877B9CD293675A6EFAA063257493
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9A47DFD1E5E71F3BC150D50C67DCB6EF
DAT = 53817CD3C195AA58408537B204433E38
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = ECB8D64BA85D90B3AB030B79DE1D1A19
DAT = 85D3B10124962B1905C79ADFEBBCCB01

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD3D3AA198803C61157CCC55D1857028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = DC508304A5ACB2A431F211C58AC6DB63
DAT = 37AF74A237AD191221338868A3E67E27
DAT = A837B588137EDBFF26EADC532817967E
DAT = D04E05C93D81123F210C82A2CE05CBB9
DAT = 2CA8B01E3D37BBE98438289059AEC84E
DAT = 3E9A3797AAF4AF7D5CCDB1337824988D
DAT = A21E1E2C49A6CD83C0E4D0945EED75A3
DAT = 78807987148403C87888AD9C37340141
DAT = ABF509027E49990407F100E0726D4CFC
DAT = 0325A05C8457B7C9615F41B47A2130A8
DAT = CB886EB948E725D6B3289638BC15329D
DAT = 683EE820CBFC2584D3B2D14DECB597F8
DAT = F83A4FAA8D0353CDDC224A04A06190BD
DAT = 91A46893C142202EE7B389097A01D67F
DAT = 6E1088B7BD5CD990846F2F8DF3D2FC23
DAT = 15CDA7DE221D2965F359D96E8D3D2859
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = E61B520F1005C77C9230302970F8AE5B
DAT = C150D47E3F1F4BE021590C6A9112B67E
DAT = FF99288C4A83DBCEF49C870376FF5CE3
DAT = 93575F700FE393F142684E2A804A7E54
DAT = 04A4DBFAC0F36BF5A87ECF6F476A9A76
DAT = 0B0EE84A224A29A5F024E4478331DD9C
DAT = 34521F7BEF630BAE2C1695C41A14ACB3
DAT = 3886F1985F72526C468B3F353778DE03
DAT = BA3976020C18E9CA98A4A9A885C22E9D
DAT = 62C569F11983F5CDFFA600506E8766F4
DAT = FEE67BF8BDF8E414408B1412C21AC06D
DAT = 907697DCF24E93DBD450F5AB413587CC
DAT = F423E5F97EFD3F27CC3AB7CB7526801E
DAT = 21A0BC9CC192E8D87B5AC48EDEC50B47
DAT = 5CB62BEFB6C1E572217EB51C8A2262EB
DAT = 782B4897AB587FABB2F8C8B08221D4A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B8B84BEB1A14AB5F6E13D34C64DE39

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BB8E8340A82AFFA99545C6EE91E17A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = F4FEC92C57B1489EE91F2E4BC098A0CB
DAT = 9404A05BA2D82DA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22C28590333AB1EA86BB7AC9169A44A2

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC5A545CA974C530FA26AA0CD606872A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 62C30C256FE709D12D866766ABB029D1
DAT = 8D32D353397C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 436CD895C5D945FC68F30C14D9853D62

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B5CB413B5A9FE7E6F37225D788E1C0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 1444B6AA9453BB05469B1C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = EDB08F9B73F34562A9217B00

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 130F31210D165FFD3597A8F4B46B47E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 3369EAE4B5C6375308EE09554D48CB03
DAT = 1BF0AF0B980E

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 096E096E1F09117A5FAA0B29255F15D2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = AD55A8C50B446A5F6B30EB4ED82CED16
DAT = F2B68B4CF2C0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A9B3FA358C19A865E4155C157B0B299
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 746C8631E5AB24F91D0FEF1CDFC703A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C28EDE62190CF6E4EAC1BD3403F4F05

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B32C17D2950AA8899587A6A1F24359EA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = BE4E3851DE04091D52F97AA9C2B452ED
DAT = EC51
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62B0CA511C01B85D995726AC10244746
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = D44DBF2E459D98AE6A5D4013D3F73ECC
DAT = 97D0F1797E570D81B6F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = C2C50A85DFDB4E8E6C38064ECE71C1A7
DAT = 3DBA66FBB464D4168994
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 947B41A135CF84A5201E991F728C3245

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42EF9C2ED5C1A9DB5F211E6936600090
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = A6F2D5F9C0D53FB5383DE579CD3804D8
DAT = 69365832BCA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B26F5A6811A964BD50ACD9E2FC12CA1

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDEDF5B6559A4CA4DA3208ACBD30D916
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = F12AC4804CF59760E8FFBDAC45FA0244
DAT = E86A3BF6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69A0AFEC1B0695EF203EF0C6A85D6441
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E637484A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 4CD40B23

#### Authenticated Decryption
#### MsgID= 135, KeyID= 135 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F166777DDCD9898311EB69FBA3D7E013
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 9FAAC457CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C2E6DB4C9295A846738948C90EB0A03

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8790CE0FEC6A99E755A3643344B5030
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 62B7D855B1A6092DA372E0D0BD429F38
DAT = 34D7C9E31D0144EA5DD3876982EA692D

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A885DD421BE9223F438CA7F82E1FFF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807DB6AF55ADED2811C35A0B24EA4637

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24F60FE4EBE77FD571B3924F7A3D6194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4A6585188D268248A2E543488CFF74D9
DAT = 0357FD72
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 7411DE3B31D933AB3F03DE5BC382E8CE
DAT = 106FE5DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3C266CD22F9080C4B8C7ED9D633F813

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 412D4CD39BDC7F705075924BDADAFFE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 9ACEB4CCA4CDBF2C

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74F58A413FF99B593E6A70A81AEC0951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = ECFAA5DB1901A62904738600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = C4B122287819DFA6E8EFF400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17E64A1AACA9F3623BB268057B722E22

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDB66DC8DA7088F33129D920D5186CDC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = 117F3584CE2895BC4C66760F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BB73E1461589C106024768336D12D0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 61B0EEF6DF63E9836661CFF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41977F552AFE7887487CD39D4167DECD

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88830B10169F5E04464153F04392AE4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 74F702481DDB9DC29265A804260C9224
DAT = C840B04145D93B64086EB5CD

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B42A09A0D249844AC4928CD97C8F46A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = F3AB85B093FBB90B5E7291F438CFE444
DAT = 76843DCB46B9149CC094B226
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 9930FDD4C70E2631892E0CEE5A933E19
DAT = 4C2B5F99B4C2D3006CB1266C

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55D6FA829D9218CF199CEB06CEB18570
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = DF4D21D8E918A9423100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
