###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5B9E315775
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A031BDCC75BD76E6
DAT = 296816C81C153423
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A6672F450E76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2FC31911F8F309B
DAT = 4412E1A155A2BDFE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1B73B9608E8AF4C4
DAT = A440639DE2912924
DAT = 7231A2DCD5EEA01E
DAT = 3FAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D88BC7491406CD1C
DAT = AB6DB3876D54C0CB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 869CC2D3456218DD
DAT = CE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :38080 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BD66D95F51C93CD3
DAT = 8EB53CEFF29A16E9
DAT = F48C945E7D58B54D
DAT = F736C1D92B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8EE09D4AC3F8B1D4
DAT = D265205F793F1965
DAT = 4D68DD7A24032962
DAT = 211C1BE20E8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB247DE405D8D4E9
DAT = 528FD59F25F12530
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179F3F1CD57EA96D
DAT = CF258B10A2E93CA4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 01121E6BB7A72774
DAT = 7D4E36118DD4D713
DAT = 35682E2F890EDEA9
DAT = EADF5A31166E3BD5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = D40A344D35E53470
DAT = C69E15EAFF77096E
DAT = 3C51ECE168A2B40A
DAT = E5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C6AF9BDC1F4C6CA9
DAT = 6698765E96D37725
DAT = B8D5AE43CC47A0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 25DD1C827F3760FA
DAT = 5B1B51122BCFA295
DAT = D81820D5DD1DB246
DAT = E358D4AB64DC8585
DAT = C1F91BD525ADF493
DAT = F463751FB5AB88E7
DAT = 3C3B2070A44B5197
DAT = 4488BF1571F2AC23
DAT = B564981351CE16D5
DAT = 281FE92AAC43C5D3
DAT = 3E846ABE34DC5F10
DAT = 2D539CB60FCE2A50
DAT = 3756E9D3F106A0C3
DAT = DAAC52F83B6976B6
DAT = 67A7CBBCCC419742
DAT = 1926FCF6FB939D85
DAT = C77D54AC60C59EC0
DAT = 02B00FB619274FAC
DAT = 105C28FD33B378DC
DAT = 8FD10BCBA6F4170A
DAT = 6167E2D02F6331CE
DAT = 3FE4EABAA1E7C2BE
DAT = 4FA153B04D1E24EA
DAT = 4A56FE7AD94981C6
DAT = FCEDF19E13414F05
DAT = A85634CA31316732
DAT = AF02CFC4D7A6EAC6
DAT = FF93D26AEBE91DB6
DAT = 63291872ABCD2CBB
DAT = DD63D2D4EAC899ED
DAT = AE75973AEF0ED5F1
DAT = 41319919FE64C1F1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7E76116EEF0C281
DAT = CE259EE7817BA67B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 94D2CBDE95F3FC8E
DAT = AF46E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE3B6DDD917986B2
DAT = 4E5BB18EA3C2B460
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 94096087DE9359AF
DAT = 688060EC20B7D89B
DAT = FEE511C055F9064F
DAT = 4633
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B0CB53CC684576FF
DAT = 09D905A602BB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D5E24421458F0BE6
DAT = 511D83C5B0CAAEC3
DAT = ECAB919993
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F639AA0331B9EC91
DAT = 7715376B16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C097BD36B4D80F11
DAT = 8597AA9F7FBD3EE1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 16E7A7F278F41322
DAT = 3C2261A53119CAFE
DAT = 4B9FE0BBBAA08AA7
DAT = 2F9FAC29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9A0D1E988DF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 272C68C69F906CE3
DAT = BE14AEB0F0A42B3D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 38173FFE3DFB8B97
DAT = 300D71EB26D00AA8
DAT = 5AC583696C8A4193
DAT = D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1615E7DBEA64E2E6
DAT = 01ECF821CFF81175
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = ED90C782B4AC1707
DAT = 64AE6F9081AF73DB
DAT = E43B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 90089C501F7AA997
DAT = 29B9E68396A83A61
DAT = E2E6856F838DBE35
DAT = 6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B564C46921A7E3B
DAT = 28639D925D0A81B5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 75C7F55E3AF72FD7
DAT = 489625005176C10E
DAT = F0AC581C66726B0C
DAT = F9E04E277AF972BE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 148, KeyID= 148 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :39494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1AEECF36B49CFDAF
DAT = 1B28550A333BC4D1
DAT = 2239A01297AC0DCB
DAT = A0189A4201FA437D
DAT = 3472EEDDE98A501A
DAT = 13A17F7763E9789F
DAT = 14B098E50A67686D
DAT = 4F4BAF6F41A58A7D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 138A930B75645C83
DAT = 267D5993E454CF73
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 483F7F4646991888
DAT = 94B784FAEADD65B5
DAT = B2E9B956225EAB7F
DAT = 398F830EA63FA4D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF991DD367FC7F52
DAT = 3AB07DE9E001B289
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :39797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 22BB2556795D5DFD
DAT = 945686354C0568AE
DAT = D58DDA799DD2FD51
DAT = A0DF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7AEE63D3D877E227
DAT = E45A4A893AB9388E
DAT = 35A1B0AC0475D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAF1BA06871B8FE3
DAT = BFCD560C9A4DE545
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 9E76FDE36B3AF334
DAT = 5881C448CFA37A56
DAT = 2DC23E09D386
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D21D51020245712
DAT = F70C07C0AEA640CF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AC35
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = DFD46DB4EC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 000568E52D6626C7
DAT = D45F5C50B2C07279
DAT = 1C97DB020A79C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A22C7673FE111178
DAT = FDB62449A598774E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3C683B3CD801CD8C
DAT = 396B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7502879DE7E565C3
DAT = BEBD8110ADD7A14A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FCA3F71D09A8E08E
DAT = 29AD41066D1D4E18
DAT = 453C25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBBA8BD8708A5EE6
DAT = A165FE71496D7383
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B060FA1C53B1F9A6
DAT = C5C7DD7FB896CEF6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6F65275C2215197F
DAT = 428E7DB9A2531B02
DAT = 26DC445AD631846B
DAT = 87B50AC3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41D81124C1DA86DA
DAT = AD61395DA07F5A68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 4FD11FA22583802E
DAT = 5D8EB89457202E82
DAT = 672E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B358FE9F220245E
DAT = 6EDEFCEAB9FB40FF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9927F0A2B57A1FA2
DAT = F935CB33D67005DD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 166, KeyID= 166 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 247EAEF0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D1DB8826D1734A4B
DAT = BFA571F495590DBA
DAT = 7220BF9711049E34
DAT = CEEF946164F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DC4DE1227DFD0EE
DAT = 11134B41A2E3C83E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3E8B1048226EAFF8
DAT = 006EC20F523544A9
DAT = 3EFA6E306CFF009F
DAT = 617406D7129592
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C5343D3131437AC0
DAT = 4C1292E128686AA4
DAT = 10118ECD5D82812D
DAT = 69751D1DE809F1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 171, KeyID= 171 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E4F48D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AA8B9A8045A19F5D
DAT = 7ABA7774312027
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F155DF8329300499
DAT = 57CF9E7B3D5CBB23
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F93A8946A5EE14DE
DAT = 5901D325AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0931F81645DCE917
DAT = E54B8A6C8A9FBA0B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A886AB5FDEE6E9BF
DAT = 2F502BB54DDDBA62
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B95774
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F77C45AA652DB27
DAT = F2A498E7121CE959
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3CBDD3120FBA6EC
DAT = 9A28D4B691A913E7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4981DC5CAF8A71FA
DAT = D8643F745F27E36D
DAT = 0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC39DA62A0E3398
DAT = 4A10C27723D99589
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568A167F8C4E04B5
DAT = E0BE06D85FB470DA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 180, KeyID= 180 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD69DE50E97B2AA
DAT = 4B8E44DFF23FD391
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 181, KeyID= 181 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 025A5F0B677C0E63
DAT = 7E0E2B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 22DE1730FC7DB263
DAT = 7513B979BEC00C5C
DAT = 788E0EB715424B3C
DAT = 80C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D06687C73E54F64
DAT = 4838351666C272FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
