###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Activate Key
#### MsgID= 302, KeyID= 135 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 754C624361D4F79C9EBD20717EF0D44D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5C04420C66F3D3450337B3BC94AC9200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 8854DE422C86755A409C8700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26396C544AB40D4A64A32319DE74A1AA

#### Authenticated Decryption
#### MsgID= 303, KeyID= 136 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4176E9A305AA72888D3FE80548565E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 78B1CFBF98419F4791939A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748AA153EDA5B25C056AD0D0D71218DA

#### Authenticated Encryption
#### MsgID= 304, KeyID= 136 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0111B4BC9B5D4C5CB0FBF58824844064
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E0943F7D4461DAD450C38F5119F857C95AD2F76346EA7FA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 6334D9D1C28BEC1738E1371A380A44294DCD55F32F384F00

#### Authenticated Encryption
#### MsgID= 305, KeyID= 136 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E44FD83F06D49800DB65FE0725F1A484
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4A8553BBF82AB63B76FD06AFAD31CB9A55000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 911FF17211209A15AFC9FF06E8530013DBBD0000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 136 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2AAD989E9FFF8DA125F7DA1F00323E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 3A93E96F4C5AF95294CD2224
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 8DE6B3FC78D3F2FBA5CCCA568FC07A00

#### Authenticated Encryption
#### MsgID= 307, KeyID= 137 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EC680F15927BF90258B54E5A2DAFA93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 074F71CADEAD11AA347AFF6125401F00

#### Authenticated Encryption
#### MsgID= 308, KeyID= 137 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 350B16949B8499BF0B2ED91DD3FB43F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 855ACB305A6404B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 99A25BE432000000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 138 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74ADDAD063D5F0CB67A486BFF04872D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 017844FE8D19AF0F13622CA3FD8F754182F81500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = F700134AA1AB0000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 138 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4376154888520F00DB98FF6B896EC0D5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = 4AB5E6B1E9BF83DC6BFB0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 138 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3F397FBFE840F02488946C9D7D2C7C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F2220000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1B79208462270F7FE643441B7C5B2400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 151EDB6291ADB72BD07847B956741776

#### Authenticated Decryption
#### MsgID= 312, KeyID= 138 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A0ED828373F46AB1203841C47309BB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C6FB28DA8912A98D3D4CCF3FAFF46D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 8116A7F1CF8F57838F7B18E6370C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C134D5F7905A41842DBC82BB571AC2B

#### Authenticated Encryption
#### MsgID= 313, KeyID= 138 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 984B14FDCE28974F7A3E38CA66D787CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 11DDD3FCC9014DABB8456209E9492890237772290465EB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 2A1F624C90A9A2CAE7000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 139 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7F74F4326AC1776612CA13A6CBC2F0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 57A9AC2C324CCCAF7D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = E6C248E9B84D0188E03895FFCB97B37C624DD600

#### Authenticated Encryption
#### MsgID= 315, KeyID= 139 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BA87FE3526AF4D72F27241962FA0FD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = CBF524AD4AF3009989C31850E1C2560A6B7B8B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 2722C9C3068F06A0C96E3CB83A2ECD1939938BFC28000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 140 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31E4156F2B33C14E1CF30B7D1C9D79AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 30946B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FFAB7E9769CBB8C378000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 116C0C08F9F0CCDA7A0F4F29AFC26C27

#### Authenticated Decryption
#### MsgID= 317, KeyID= 140 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6FCAA72939590F8837354B6F519BE40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B04B2951181A67E818000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 815B3FA49095EE4F8DA0A34EFB333E40
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDAC0F9336B3C182CCF60AE51E937C2A

#### Authenticated Encryption
#### MsgID= 318, KeyID= 141 Ad Size =   20, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D57A4D7BC109ECD63295907DCDDEF4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 7A5E60D7373789B360E83AFB1E79F78A70A7672C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 8540EB8770E96D00

#### Authenticated Decryption
#### MsgID= 319, KeyID= 141 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DD8B115AFAFBFDB634790505CC63F9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 44FF5EDBFB960000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 69F72100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAE05D080D151DAF080C4C8096C331A2

#### Authenticated Decryption
#### MsgID= 320, KeyID= 142 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5232DE46D62793F596081B0FFA29CCFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 865A352832BDD6EDCECE92C14D6C455230DA9A8A2AEDCD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = C88616812F2E66A562D5B9CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A42E90DF01FB589670491FFC88F36A7

#### Authenticated Decryption
#### MsgID= 321, KeyID= 143 Ad Size =   14, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02E31795B5F1CAEF6B7FEC5BA5193167
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = FD5E39F4EF89FD65557275C9DA500000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 204501B1926E08A90875B42866D7666B788FAC0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AAD98672346C3E17E0D53B16CF46A3B

#### Authenticated Encryption
#### MsgID= 322, KeyID= 143 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3665489FBC0E5813772EE07E52BE260F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DFA49CBF0BEA995C2ECB35C576000E66CBE5479287000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = D74A122C1A890000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 144 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F939A3FF2A1EE96C432DC3301B20C607
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5EF80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 30BE0175BDF5B1CA4E7FCCD28218ADAB15CD9B01

#### Authenticated Encryption
#### MsgID= 324, KeyID= 144 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3B67134D908A418954CF3B83767FC62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 324EC52EFAEE6000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 94A5D3B82EBFFE00

#### Authenticated Encryption
#### MsgID= 325, KeyID= 145 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B806E30956C18268BB2A5B3BE30791D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0A740000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 67B3C435C2000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 146 Ad Size =   24, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF1FE5F9A8C28E3F82E646F420C95883
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 01A60B256730C017C9CCDD573E3194D3DD64A19827C151D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 70F3CDD275400000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93B640E3D0D419397192EB6C344E369C

#### Authenticated Decryption
#### MsgID= 327, KeyID= 146 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C86A4A84168ED4D71132468AE2AE6E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E9689918A85AD4050D8A916066155BA59B6F5DEC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 1208B8682B969C33C1EDDE4AD3136D85C47D3A3FA7C53600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29FABC44E0B33A8D2FF4C4D266E67467

#### Authenticated Encryption
#### MsgID= 328, KeyID= 146 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C07EBEF511DCF7D6748D0A516720750
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8A28B1529F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 7A21563B4FA9F3CABDC350E1E16677B96338D736B12DD300

#### Authenticated Encryption
#### MsgID= 329, KeyID= 146 Ad Size =   13, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 058985094A28334695CB1DBD87592EBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 0E0C88321C42A6EEAC59B0CC5D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 4FD1CE903D000000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 146 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C0E8A021A27C38F323CC3FFBA04C856
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 126B1A2DA4F7EB403C720000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 95123B6576E24447

#### Authenticated Encryption
#### MsgID= 331, KeyID= 146 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B924CB68E6D451EF27534DD191DE2C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5ABB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 9E82A52E50FCEB29B9A419BDFA7C120BF80F4DA9

#### Authenticated Encryption
#### MsgID= 332, KeyID= 147 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D31C2BB910E24E74F99F926AC6BD596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = BA9E268084718DD1D09B2C884F9D1D7F6A9B894B58680000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 0EB80000

#### Authenticated Decryption
#### MsgID= 333, KeyID= 147 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD7F8579BC35222F98C7B52AA4AA265C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 00D4375E3FA2220B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 69E57FB9F5E7B41D1DB2495F125D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 998B6DCDCEA4A0016E772514550EBC52

#### Authenticated Encryption
#### MsgID= 334, KeyID= 148 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 303D7B0F8AAB3AC09DBBEC069E9E9A14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A3EA9145F70740CFB0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 5AD77F1C

#### Authenticated Decryption
#### MsgID= 335, KeyID= 148 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B880B78F295407347888DA9B3CCDE2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E7270B0D866E719E9BB460B16216F200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 884A78D2363F881AB70F3000A8F6C88A99DA07B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81D19B8E578EEFF6B8C39A954FB940D8

#### Authenticated Decryption
#### MsgID= 336, KeyID= 148 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ACCCD963FF413C25B911292A9EBEDB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 792D7F9C896BD170
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = F49C750C89CAE2A4E23C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C63AF5B6E5D1A0CE322064CB47695491

#### Authenticated Encryption
#### MsgID= 337, KeyID= 148 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D59A6FB538A0315ECF78778934D4D7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FA520000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 4279864AC75AA5ACE7848B52740DDB58E12530E6DD955885

#### Authenticated Decryption
#### MsgID= 338, KeyID= 148 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E223D597B9D4D0B9D2A4DC54816CB254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 4F9BFFB5465F93C6564C85E63349CC6755905BD6BD46B400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 8AF09AC31A1831597E63B36520D3B891E37F5E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B224B1C536C9F72915248EAB4FC3EEB8

#### Authenticated Encryption
#### MsgID= 339, KeyID= 149 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78E5AAEFB8A909E407740A320AB6553E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B0750CD4F432ABEC3F7C1A56E83CD3FC7FFDF0966C5D821F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = E2D2A9C71598A48A4BA7DAB3757C4F59B0FA0000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 149 Ad Size =   22, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD9CDA2B0B0839230E4F7FC7A2EB6CE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CF5F27E09F5E958933CE54B38729BE80419274AB095A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D5DB3997573B500F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF80BC1A3991EFD499041D73BDE0C627

#### Authenticated Decryption
#### MsgID= 341, KeyID= 150 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6C44B2D52C44AE4A6C812E4010B2F02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 13410000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 5D54014954833ED7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 417146EB78765B1B38D661ED8AD96CB2

#### Authenticated Encryption
#### MsgID= 342, KeyID= 150 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA6648BF48D15C0C6D273C5B8FFE77CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 771B68AE112D6B22CDAB1D86D45C7F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
