###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FF0ADAE21C93ACE9F1C9CA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 384 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :160314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 310081A346981EA3857FE4BCB7630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B638759D10078A6C8189D65F4D3C589E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 789, KeyID= 385 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E0715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7BD548D08ECD44AAF65C2D6A958FB600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 790, KeyID= 386 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :160B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6617A41C838DDE6A0E3A7E451BA45914
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 386 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :160B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C7A2E0FAE60E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C341256F11CDD2327FC15676300AC50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 386 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :160B18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 7C599BD53634DDB57C9F3400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BBC879403034DC6F93BE33FA6E3B415
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 793, KeyID= 386 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E0B19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D8838CDC2692FD0B78E7C11FFD28D47FB955D4326371FC0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 794, KeyID= 387 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E0F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 79E3606DBFCF6FDC8B3FDD07E83D50F89BB60AB176000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 388 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :16131B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 401FD268229ADF66F5728900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC0B6D4B5F1430DDE28950E6BA2C5A36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 389 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :16171C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AF0874AB7C56C32F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 330034C781ED45B266BE2BE3C070EDEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 389 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :16171D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A88AA7E4A959AF01278EA0DEA4CE931905389DBB26D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69F3CAAD1CD20CDFDF3BC4AC328656FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 390 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :161B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 816A7DB32560B33907C184DEE13024E262BD77FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29188498060A5FE0A95987D241909947
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 799, KeyID= 390 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E1B1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 800, KeyID= 390 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E1B20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 717D0C8D7D6A43345F5B5E88CD884800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 801, KeyID= 390 Ad Size =   11, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E1B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E95DC900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 391 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :161F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AF3E8E9503B4758C3DA80F8DF809D15F21F88F0A592B8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F935431B1A91C84AF537634F78D37270
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 803, KeyID= 392 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E2323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3BECB1BB8E1B0800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 393 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :162724 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 74BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B11C7A3A2D6472CA61AB1C9EA94FF04C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 394 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :162B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DD301988E2D9CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDD0B8AFAD5E415B80DD275504CCC3DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 806, KeyID= 395 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 42D7CC349F1AF93C586AED5E7A882AD348A1A451C4C2C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 396 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :163327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E583D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E573ED2ED1EEDAFF483475CB1D3A790A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 396 Ad Size =   11, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :163328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5A632C09FC297FA7C6BDF2137EA8DB53345BDF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45AFED1987AEC5EA23F6F6E99DD5C37C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 809, KeyID= 397 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E3729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C4AF08201EC19D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 810, KeyID= 397 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E372A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 398 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :163B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5941A3AE502C8B6707C8E7F19E323781FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B6821CA93AE0AB3EEFFB98985D98CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 812, KeyID= 398 Ad Size =   18, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E3B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FF5571D2007EC928
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 813, KeyID= 399 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E3F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 43B8BF2433496066CBAC2E8505508CBC7282CF76DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 400 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :16432E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E1098F6139730000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 470B040E1DF5F49E4EAF95F23FEDB6B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 400 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :16432F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F83F7CBEC2AE5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A6E2D16D30D963CA046FB942FBB5324
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 400 Ad Size =   20, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :164330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 83B5CD6A26033AB560FB84E910000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 285A2E14CAEC65394BFD11A3C77C7AF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 400 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :164331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F82FBE099392640F05330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C846EB4E772E36E9E6716ABC690474DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 401 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :164732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 45F75504DF4CE4A2DFAB006139157D169B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CAFD04A17B2A3D71B118AE5144EFEB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 819, KeyID= 401 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E4733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 75C911CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 402 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :164B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8A2D89C1518539706B13FB631A7FF157
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B32420FFD4E58EB4D2130A089353EB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 402 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :164B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2724153FFD8C2CC77D608E81F4B8A4F8F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71BFF1961BBE11AEC23D9F4343712F74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 822, KeyID= 403 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E4F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0BD1F99A03760AC10A6487B73A21A400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 823, KeyID= 403 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E4F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 403 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :164F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79603426D1E681DF47B5840BE05152C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 825, KeyID= 403 Ad Size =   12, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E4F39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9BB0C0C413000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 826, KeyID= 404 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E533A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CD8231749320C9132B52440041EECADF6A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 404 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :16533B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EF36B4D8577C0D66D15C00C277C8C303
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B95AC234FA0AFF39DB0A820F2FE1277A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 828, KeyID= 405 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E573C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 90A44C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 829, KeyID= 406 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :165B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 623A9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 319E9EA6AF17CFE9380EC441B4BC969D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 830, KeyID= 406 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :165B3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 618046C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 611C1526EC03CD806903D214BDD01980
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 406 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :165B3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A07FFE7DB6D22E49B0353247D6F4A342D41C3600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E53F1BC2C087AE813F74368A4FA0F7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 832, KeyID= 406 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D6C17815680DA87E09000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 833, KeyID= 406 Ad Size =   11, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = B147D8E81068369184C19C46A2297963809E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 407 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :165F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53FB2041F7FBA8AEEF37B71229DA73C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 835, KeyID= 408 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E6343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A691CCAF5DF18ED8F071CB258F458F88A6988E0274270000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 409 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :166744 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3DF8ED19B98398E16769D781B4158D4321200000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7078EF6BE732C94E3E3C9A20916C2B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 837, KeyID= 409 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E6745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E988198F873C1FFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 410 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :166B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6696D5D2F9F063DEAA65634391DB808CD825421A94CB4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 187512537E93D703DFDAB01A9325F874
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 839, KeyID= 411 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 840, KeyID= 412 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E7348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0A1B1CAB583996EB457B340EB4520CC53B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 412 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :167349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D857A789032F243C16D07231E0873901
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAF082862861B34B0D89F5F577D80830
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 842, KeyID= 413 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :16774A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C6BBFAB9D471CA74F071ECEDB638F1633297DCC02BB30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3844DBDE3D84FA6B462714007344CC7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 414 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :167B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 50C0C23E3B83AE453009E3952405FB4EF4A9D3BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D26F7F41F534AC1A3AB911CC7340D858
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 844, KeyID= 414 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = BC5128699EE7818F3E0BBD02C1F60EF7A7FDFA8701000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 845, KeyID= 414 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D6722055225A7A3D31BDB10A33EC17AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 846, KeyID= 415 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7A588C11CDBBEEA26EEF5FEB7585FC3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 847, KeyID= 415 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 86DD57A3088806F2C8CC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 415 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :167F50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2AC2BA58F6868600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DAADB2780E57A785EA0005961592E08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 416 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :168351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9E0D6B94ED5BD17EA71A4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C28DB21208C3BEF43D6FA5047654188
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 850, KeyID= 416 Ad Size =   24, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E8352 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C0A63446E531680202B1FD63BAB3550AE19B759F587C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 851, KeyID= 417 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E8753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 417 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :168754 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B2A1AFA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35FBD4DC393C0B69B5B9700DBCEC383A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 417 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :168755 (Encoding used by testbench)
