###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 83000010
DAT = 4E8B1284E546A789
DAT = D7377835583BE071
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 318, KeyID= 149 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :72B3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 947204A9CDBB5988
DAT = 70D91B002D61
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 319, KeyID= 150 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :52D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B6DB756D695744E8
DAT = 3AB1EEB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B53289A3D2746EF
DAT = 55EAE3C3F6309F21
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 320, KeyID= 151 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :72F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 59181A2831E3379E
DAT = 7482336CCF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 321, KeyID= 151 Ad Size =   21, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :52F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7202475262AC7FE0
DAT = F7843A83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD68275EFCA0CBD0
DAT = 3C6EAD2B97A17B50
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 322, KeyID= 152 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :73142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2DF2027975573E17
DAT = C876
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 323, KeyID= 152 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :53143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 720834569F82BD49
DAT = 1D9A07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96C37582E94CEF8F
DAT = D74180B5C7BF235C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 324, KeyID= 152 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :73144 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 94
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 325, KeyID= 153 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :73345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 295DDA8971B3549E
DAT = 02B5D2BB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 326, KeyID= 154 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :73546 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6CCD973099C51BED
DAT = 24F779C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 327, KeyID= 154 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :73547 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9ACB2A3AA6A857FD
DAT = 33827D1F430A8C6F
DAT = 96C1DBA3A52BF2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 328, KeyID= 155 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :53748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F6DB3FE969081F
DAT = 5D15D6A3A4C6CD79
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 329, KeyID= 156 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :73949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 05F29ED7F2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 330, KeyID= 157 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :73B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = AE99D37FC574B928
DAT = 5B42A9455938155E
DAT = 08E2CEC4594F1D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 331, KeyID= 157 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :73B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 581084B9A921482B
DAT = 1E6F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 332, KeyID= 158 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :73D4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B54562D5F6B2F4D6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 333, KeyID= 158 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :53D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 67CBB69B39B7F127
DAT = 588ADE078797B59A
DAT = 4D0EF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEF2B3627566F878
DAT = 387E9C2BB684E3EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 334, KeyID= 159 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :53F4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 44B40F7192D122BB
DAT = 421F14F29F734FDE
DAT = DC0EDC5CAD270B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB13502B9DFEE97A
DAT = A51C2E111860A108
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 335, KeyID= 160 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5414F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7663FF2302E15593
DAT = F57F345523AB5F08
DAT = 0623787AC52C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEF84AAA54A028A6
DAT = 05F5648D03B0D700
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 336, KeyID= 161 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :74350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 5465CBE9EF23D32A
DAT = EF5EA94447
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 337, KeyID= 161 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :54351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 178C8022DB66D922
DAT = EC1FE3B7AFC6E68D
DAT = 8CBB6A99
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D270A3548E5D9D
DAT = CB22EFF8ED150F49
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 338, KeyID= 161 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :54352 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B5499A255516CAA5
DAT = 22841F894D53211B
DAT = 89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFA0F23570DF350D
DAT = 26ABDA5A6445F54F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 339, KeyID= 162 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :54553 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DED6C31494A21E1
DAT = A3967968E3D6B6F7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 340, KeyID= 162 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :74554 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 82C4EFB2B40DD861
DAT = E747354F5DCF6D59
DAT = BEC0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 341, KeyID= 163 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :54755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 38BE539E232BA8A3
DAT = E45F66E45B4085EC
DAT = 6A13C8F98457DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 286707FFCC675D28
DAT = 92E2F3EF1EAA7DDA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 342, KeyID= 164 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :74956 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 12F87CF9724EEBC2
DAT = 58C68C231BDFB505
DAT = 55
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 343, KeyID= 164 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :54957 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4BEADC62D32618ED
DAT = C8B03F13515D9151
DAT = 74CA007F49AA31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8640E0DEF76E36D
DAT = 544725C89F6842E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 344, KeyID= 165 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :74B58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FE7346D0AFFBF559
DAT = 95BC998924654A95
DAT = BAD4259BC84976B8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 345, KeyID= 165 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :74B59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BB5717726F4B7495
DAT = 58
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 346, KeyID= 166 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :74D5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5C6C8249BFC6380B
DAT = E514ADD96DB5CC81
DAT = BCA6D229246A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 347, KeyID= 167 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :54F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 00A39BF94D7E3412
DAT = E8EB8A997D799E07
DAT = DA33840FA75A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF25DEC356D180F3
DAT = 7E8CEFAC17506654
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 348, KeyID= 168 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7515C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 349, KeyID= 168 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5515D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B36F31DA029091
DAT = 4C9D84C76F380B48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 350, KeyID= 169 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5535E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E43337E4C954C3C9
DAT = 91E2A3F0629E5697
DAT = B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 547B005861CC174F
DAT = 707668F7DAD068A9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 351, KeyID= 170 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7555F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C089BE6E8457E8E5
DAT = 04BA4A3D34387AC9
DAT = 7D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 352, KeyID= 171 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :55760 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FF19F86608B94FA3
DAT = BB2BCE8B8CD85639
DAT = 46E9B138FC5BA2CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1190CB5A100B30A
DAT = D35164AE3EC2065E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 353, KeyID= 171 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :75761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2055A711FC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 354, KeyID= 171 Ad Size =   10, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :75762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 10FFED8C2A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 355, KeyID= 172 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :55963 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D7B889C749BB5132
DAT = 443966F186
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31F78BA25D26B586
DAT = E7425624385BADC7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 356, KeyID= 172 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :55964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A24F499C066E268F
DAT = 7FB790AD00F7FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2B795CC59F464A2
DAT = 2F362D9C9FF2F480
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 357, KeyID= 173 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :55B65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 57B219BF46B20A3F
DAT = 4DB3075578
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F055AF787D7EA0A
DAT = EBCFA68C05B32F1A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 358, KeyID= 174 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :55D66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 28F5F4FC51181A6E
DAT = 1C6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD645A7B16EA384
DAT = 7DF6BAE241FC3FC1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 174 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :55D67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 4CD4283B863115E5
DAT = 12327B08266C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD52DE56AC8CBC8A
DAT = 2A23659D8523A4FD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 175 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :55F68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 36539061BE9B7B71
DAT = CEE67D03D7BA6064
DAT = F82005BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F33A76E8C809E20
DAT = D5A3E2DEAA8092EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 361, KeyID= 175 Ad Size =   11, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :55F69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9A2EF38E7B74B501
DAT = 17DF832F229C0F91
DAT = 94826C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51A1A8DD382A683B
DAT = 7C56CE1A5B7A6642
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 362, KeyID= 176 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7616A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B008
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 363, KeyID= 176 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7616B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E7CC0C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 364, KeyID= 177 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7636C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6893CCD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 365, KeyID= 177 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5636D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 529C652FF445CAD8
DAT = 23FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE2822DD24635ECA
DAT = 637C3479FB1DC723
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 366, KeyID= 177 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5636E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B6AB9B2CE80FDC5F
DAT = B500B56B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2E044A6D6ECE6ED
DAT = 7C413178BEF969AB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 367, KeyID= 177 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7636F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C81FCF6E2129AD97
DAT = 4447E81376C03AE0
DAT = 1BB8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 368, KeyID= 177 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :56370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 50B250C91DC9AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C9CB4DC9E635A31
DAT = 8AF3F6B6F2E134CA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 369, KeyID= 178 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :56571 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F7672BD6BCDA8724
DAT = C917ECC7FBEDE2DD
DAT = CEAE83CEE94686
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B5B6F0FB4437AA
DAT = 188C9449A15FCB57
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 370, KeyID= 179 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :76772 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 896092F671C3C625
DAT = 90F7D461D68EEAFA
DAT = AC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 371, KeyID= 179 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :76773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 372, KeyID= 179 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :76774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 90F5D5BE8DE62441
DAT = 591A31DC4F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 373, KeyID= 180 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :56975 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 42A3CEBDA12EF179
DAT = FE4E81659FA8E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0606E1289E17F0F
DAT = F5F652E720CE4832
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 374, KeyID= 180 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :56976 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8081D05162B48530
DAT = 93794265D8A0FBD6
DAT = CE5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7689AE7A34120338
DAT = F9CB927920747208
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 375, KeyID= 180 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :56977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5812ACEF2AD0718
DAT = 375262538CDF9293
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 180 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :76978 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 161BCAF11D1CFBE4
DAT = 8F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 377, KeyID= 181 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :76B79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6B25E64C38CAA254
DAT = 68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 378, KeyID= 182 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :76D7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D48E53BEBD80EA8E
DAT = 2B517D8F9437
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 379, KeyID= 183 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :56F7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D8E005
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF628F9DAB9CB8DA
DAT = BCA24999CD058B90
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 380, KeyID= 184 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5717C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F896E8853731B77
DAT = 918D8BFAC93FA2E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 381, KeyID= 184 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7717D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 007235
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 382, KeyID= 184 Ad Size =   18, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7717E (Encoding used by testbench)
