###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 0443953224793890
DAT = 99CC0F9B15D855AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 869A511E2D9C58FA
DAT = FF9BEB9C9FE4413D
DAT = D649
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 243EAF9943ABE546
DAT = 119195CBF4023085
DAT = DA0D022128A401F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10B321068D0BFF61
DAT = DA41618B16D7A50F

#### Authenticated Encryption
#### MsgID= 564, KeyID= 262 Ad Size =   11, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E053608D5A49C295
DAT = B375B4E9AADAB5E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 5A85E7E2C9421D87
DAT = 8A2BA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 5149465B2DF93C

#### Authenticated Decryption
#### MsgID= 565, KeyID= 262 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8FA7CCF5AE838B1
DAT = 2E9626848F0B5619
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = C65EE02D3F8D2337
DAT = D86A0FC6667EEA19
DAT = E71B9EBEA113C7CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C2B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6633A466DE2CACEB
DAT = 6791110FEB8CD3E9

#### Authenticated Decryption
#### MsgID= 566, KeyID= 263 Ad Size =   10, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDD94252FAE5C60B
DAT = 450CAE349286D0B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = E368B82C33E73183
DAT = B2FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 4F302F005F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 783184DE92FCA284
DAT = DF59FBD2440061D1

#### Authenticated Encryption
#### MsgID= 567, KeyID= 264 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B9D5535EF6B72A3
DAT = 85D31C5C36B57100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4203FA351389
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 14224823C6C5DB7F
DAT = 6EB5F012EDF23F56
DAT = 405F464256182C

#### Authenticated Encryption
#### MsgID= 568, KeyID= 265 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 984761CD63324B89
DAT = 8827EFC3F710F95D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3D46B6EFB9A67C8D
DAT = 58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 82F552DBFECA23F2
DAT = CB1EBE11AB3F5E10
DAT = A4D93C3C6A

#### Authenticated Decryption
#### MsgID= 569, KeyID= 266 Ad Size =    7, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55B0C721041AA575
DAT = 57219252EDB90F95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C903325C41AD0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = D6AE3B481F9FFD20
DAT = 0DB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FBF12B4C73DC2A5
DAT = 6954893C662D949F

#### Authenticated Decryption
#### MsgID= 570, KeyID= 267 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A76CFF5E5076BEC6
DAT = 1928E1BCA23FC75A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 9D9A37A068F31A62
DAT = 8AA116
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 878426BFD0BE2B93
DAT = 457FF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C18095814CFD2F1A
DAT = A2AB18C0996EF215

#### Authenticated Decryption
#### MsgID= 571, KeyID= 268 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBC13F02898D95DE
DAT = B79A0488BA4B02D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 39D496048A5A5EA9
DAT = 5DCF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = BC4BE84A2221CF8C
DAT = 799F02A60353AA73
DAT = 0E25B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA958B21B3AD6C6
DAT = 238260A996B4D73F

#### Authenticated Encryption
#### MsgID= 572, KeyID= 268 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53B68F2824722209
DAT = 97A9E434D8F4EE7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = A8F85EE63B996E33
DAT = 3CC6247ED1CA0782
DAT = EE07A9EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 7B8F654201FFC79E
DAT = D522F4320A14220F
DAT = 3FDE0FDB0FDA

#### Authenticated Encryption
#### MsgID= 573, KeyID= 269 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F1EAB155C3C0A1B
DAT = 8E368AE79556C9EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D50857B683
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F5DF

#### Authenticated Decryption
#### MsgID= 574, KeyID= 269 Ad Size =    4, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFD48EE5CA467D3F
DAT = E249019213467D44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2C94B44C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = C808D8DDE89D1F0C
DAT = D6AEB454
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3B3CABB0EEE9CD
DAT = 1BFACE6F57A8F67C

#### Authenticated Decryption
#### MsgID= 575, KeyID= 270 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63E49082E40BC7D2
DAT = 9B04CCDC22A4DB65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 397C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 3879A992CFAE84A7
DAT = D31CDEE1C510
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7CF75F01BF14A74
DAT = 8D7D9650DECFF28D

#### Authenticated Encryption
#### MsgID= 576, KeyID= 271 Ad Size =   12, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75F7EE8C35D2EA58
DAT = 26AFFC863555E127
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = E8334E9B9F03F369
DAT = B7AB08E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = B67EA4931D56571B
DAT = 0A

#### Authenticated Encryption
#### MsgID= 577, KeyID= 272 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19D127B203A26AB0
DAT = 65BDCB1CEA5DC38D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 2107326FF943924F
DAT = 0B2DCD4B4B3FAB7E
DAT = 3594AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = F5341F388DA827B6
DAT = 0BB94A7F

#### Authenticated Encryption
#### MsgID= 578, KeyID= 273 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C77B07094C966BCE
DAT = FD36911DB4382EBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 16EEE7D05D5CF88D
DAT = CD33AD68A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5E

#### Authenticated Decryption
#### MsgID= 579, KeyID= 273 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81A471FD0DCEE1DA
DAT = BE24376330141B63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 7D73FC99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF766D67A6E2503B
DAT = DA61E3F16157A18D

#### Authenticated Decryption
#### MsgID= 580, KeyID= 274 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7F8E728C03ED441
DAT = D04092BA4968CD6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0BD1E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 51EBE170D956FF68
DAT = 43D240336DCFEB4C
DAT = 4B397F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4208859154457C3E
DAT = CFF906FF9BB0A835

#### Authenticated Encryption
#### MsgID= 581, KeyID= 275 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 725E313D3F7071E1
DAT = 7E64D6B2CD7C27A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CFB24A3F6D177174
DAT = 8885
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 77D4987F37A9A9B4
DAT = A9F9F911FCDE5321
DAT = CCE203AC175C621B

#### Authenticated Encryption
#### MsgID= 582, KeyID= 275 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2B3332AAA9A2F61
DAT = 5A0B1565AE345968
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = FA1C26FE9511F9E3
DAT = 0D93FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BC85E28B0DE7F0B1
DAT = A93E176FD0D2ED28

#### Authenticated Encryption
#### MsgID= 583, KeyID= 276 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E649B785CDB9B58
DAT = B5BDED84A78AEC0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 72F3728F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 3F4219890998250D
DAT = F6827A89ACD6F339
DAT = 5257

#### Authenticated Decryption
#### MsgID= 584, KeyID= 276 Ad Size =   17, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77F91061ABC578F7
DAT = 2D9F2D6A832CD76B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0E62C2F6A3298293
DAT = 3A495E9982398550
DAT = 74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 69EB813BFEFB77F4
DAT = F5F9D377
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B49AAD2B2B2403E1
DAT = 0D24FB26860133B5

#### Authenticated Encryption
#### MsgID= 585, KeyID= 277 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31828B381E171EEC
DAT = 2C2BAC24B475E7DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FE47D9CE3A11E29C
DAT = 710053BDC5E92B49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = AAA92BF2E810BA90
DAT = DA5C0CA2AA990A3F
DAT = 47364F

#### Authenticated Encryption
#### MsgID= 586, KeyID= 277 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32220EBDE588233D
DAT = 7EE5B48C78652C0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B977B5B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 950F3101

#### Authenticated Encryption
#### MsgID= 587, KeyID= 278 Ad Size =   11, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BB2CB44A6EE04FA
DAT = 18D83158758F5B86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 3BC369AB1EA4F9B5
DAT = 14FF7C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = AA54629EB74ADDD3
DAT = DB55D8DAFF6A2E32
DAT = 76CDD6A5C5

#### Authenticated Encryption
#### MsgID= 588, KeyID= 278 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7050858B59998FAB
DAT = F9EDAC7C2CEDB515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 365000E8BDE0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 4A88

#### Authenticated Decryption
#### MsgID= 589, KeyID= 278 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CBF1B0D9CD71332
DAT = 908FE5CF5523EBBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = CD9F85484D963367
DAT = 8E2F833B852E904E
DAT = 5DFCAE7791253452
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 790EBD79B87233B4
DAT = 40F067154E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBA429E15103D269
DAT = 2BA15DB9B543A846

#### Authenticated Decryption
#### MsgID= 590, KeyID= 279 Ad Size =    4, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFDD354F3E7584F6
DAT = 7577A0AC5A3B7BD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6E72A07B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 0408EA948F470C47
DAT = E294C7C8ED24443B
DAT = C04B7B70
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6802630E18769098
DAT = 46809CCF46F6D563

#### Authenticated Encryption
#### MsgID= 591, KeyID= 279 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CC2087A0EAC0264
DAT = 24287F23FBDC3284
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6FCE22DAF5E43878
DAT = 2D1D44C16BEECD85
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BA2447B73E703EC0
DAT = 5CF62288F5547984
DAT = 08

#### Authenticated Decryption
#### MsgID= 592, KeyID= 280 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37D507121717CF9D
DAT = 1BA6B04E80078029
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 3A8E4C0C53658AD2
DAT = 0F46FEE39530
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = BF82824CF4218069
DAT = D4A34462228376EE
DAT = EF828E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976F4733AB6E6B15
DAT = E307F8E0E973A884

#### Authenticated Decryption
#### MsgID= 593, KeyID= 281 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B33F3CC115F187A
DAT = 154F1D7E44A21592
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = C9DDD3558BF3AA11
DAT = 9318F31D6530CA73
DAT = EC70AF6EC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 9BD4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B44CA8BC1C43DE4F
DAT = 03D4ADCBBCD42353

#### Authenticated Encryption
#### MsgID= 594, KeyID= 281 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 516A8D6E88278C8F
DAT = 4A801E1E36E69D2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9BDDB0617EA4F87C
DAT = 41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = AFEDF337AA5D18EB
DAT = 9797C255538BCE9E
DAT = 83F7A4

#### Authenticated Decryption
#### MsgID= 595, KeyID= 282 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A1F1A490AFD18DE
DAT = 382F17D78C7D861B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FFCEF8ECEC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 3A38D5AA4FC7BA68
DAT = 62FF0758B827A5A1
DAT = BC161E3FF349
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE5BC0BC951F0229
DAT = 96CEEE151B5E7B9A

#### Authenticated Encryption
#### MsgID= 596, KeyID= 283 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34D7A7B3EE412911
DAT = 7AF0E8BB22BE497C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 0AA018AB3296CC16
DAT = B5E488F322528D46
DAT = 8A5FCE36AED41E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = A872B142091A69D8
DAT = EAA2FE33AFC6BA76
DAT = 3EBB77962CD21438

#### Authenticated Decryption
#### MsgID= 597, KeyID= 283 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AD44FA11067F3A7
DAT = AEB8CDBD03159C60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = FF8BF6C52B610FB9
DAT = 7F111DE61B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 02097B27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBDEDFE4F05E3C5D
DAT = 79EF1190447A6D47

#### Authenticated Decryption
#### MsgID= 598, KeyID= 283 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A57D67FD346DD27
DAT = 6124D9860CC9914B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = EF600B4AE212BFCF
DAT = 64B9F51F7483A4A4
DAT = 32B5F275AC6562FC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22A0AB60404EE00A
DAT = EFD987AFDDDCEDDB

#### Authenticated Decryption
#### MsgID= 599, KeyID= 284 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FBC8EF54763B019
DAT = 1DD0FD7BFF79DD30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = A89D56704281504C
DAT = 3BF1F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 785685D15EE1B57C
DAT = 5631C1345DDE6118

#### Authenticated Encryption
#### MsgID= 600, KeyID= 284 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E51D2ECC7F0E156
DAT = CE93CF9F12C9E5CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 01653B614F5501A1
DAT = 8EA78DBAAC3684B2
DAT = 7960C1E9DD8B4C80
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = D8C27D3AD7FF91AE
DAT = AB40B4

