###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FA304E0754909EB8B92947E6F6E24EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9669EF91EA9B333CE24994FF36BA6349
DAT = D404EAE0D14FB45E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = D1AB76F73544
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09F058CB708AACA5C6993BFCAF384196

#### Authenticated Encryption
#### MsgID= 577, KeyID= 283 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 091D2DD1CD34C959ACF26FC9BAF5213D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 86888C38738770EB147325E0AA7BE000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 9C63EBEF8C967AA35B49713BD2CA8183
DAT = D44E3400

#### Authenticated Encryption
#### MsgID= 578, KeyID= 284 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4B1257B05BA3E3FF096F28272A97C55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 76FBCD88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 9ED83828253323B6F4A84845EEFBA53A
DAT = 5657

#### Authenticated Decryption
#### MsgID= 579, KeyID= 284 Ad Size =   19, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DEB014544B174788EDC2DE98A3C0945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 45509223FD807E250FA1771F7F1FA8C1
DAT = E8962B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 1BDFA8ED4394
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9431EA9C66C6119715D03D8C10420E7

#### Authenticated Decryption
#### MsgID= 580, KeyID= 284 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB441139963D9A3962B23906856CC521
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C37D758B67840F9773219C59634679F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 07E60E482779
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FECF8EE6CAD0F48DFE1F979FF325FC84

#### Authenticated Decryption
#### MsgID= 581, KeyID= 284 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 467AF86B393E304F1EF855D9CCAABE8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BA52BFB88D769E503300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 1EE1D0479984F800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2C2F1B48D69A2AF6B4D5B2FC16CC44

#### Authenticated Decryption
#### MsgID= 582, KeyID= 285 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 816EA7E2E1D82CD79E28CFA191295219
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0E20D200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1EA99121
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C392F95622E0B11777FCF48995F4CE6

#### Authenticated Decryption
#### MsgID= 583, KeyID= 285 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95F528A988D13EDCA3089C63A4F8DACB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = AC7889028E049FF0A5535800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CF0C07A07C8DEEE878325C22A3DB00E

#### Authenticated Encryption
#### MsgID= 584, KeyID= 286 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 675210D0C1B917CC41A52CA15AF3E9BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 17DC59CE03EB62B02400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 4794AC677DDC877F930544ABBDB95382
DAT = 0850

#### Authenticated Decryption
#### MsgID= 585, KeyID= 287 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1736E16EA4853E2E3D78A6BF39627B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 532CFB9E0F3B2198C9C11D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 793ACBAA120DB8C9997BB1692271
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CBEB72EB81F7CD17DF3F83F675B8498

#### Authenticated Decryption
#### MsgID= 586, KeyID= 288 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 460075A20BD30B4BCE53304231376183
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 9E0A6ABCBC5EED6CCDB5C42EF9D5C341
DAT = 0F9F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = D2314BE74CBCA4420F5A00F78E0964FC
DAT = F57D889EFCA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68DF8EF1FC88F267EDFFCFD20C70C4B6

#### Authenticated Encryption
#### MsgID= 587, KeyID= 289 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C053C1F05A4AC4CB1A4CDF1700C2B31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C3417B411E901890E1F936946A57FD79
DAT = D20B0FD7ABA9F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0BD661B50FD4EF488ED12F013DACD98A

#### Authenticated Encryption
#### MsgID= 588, KeyID= 290 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1175F500C1B601100A4D3888626E7EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F297C7631ABA2FA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = F420CCA8B991D213F59C6181435EE0AF
DAT = 8847F50CF6E7F342

#### Authenticated Decryption
#### MsgID= 589, KeyID= 291 Ad Size =   18, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14F5D7F92F6A333994246972429CC468
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = E462AECA6A1FCEB68589BBF23DF30B4F
DAT = 0885
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = B3B3EE50056D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEAA5CC2ECC4137986C1C202E2CED337

#### Authenticated Decryption
#### MsgID= 590, KeyID= 292 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD53CD5353548E9004F622800FBAC757
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 80BB7A73C436AA9C8800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = F53CAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E36B6633FA1F677CAE88711B43C33823

#### Authenticated Encryption
#### MsgID= 591, KeyID= 292 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A6DA2DD75E0A8E54FF6AA8EA5DD2F96A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 592, KeyID= 293 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09D4F6E84DA336EF41C0BE610A88793B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DFB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1B03C3E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48F8E55169DB75F3CA3D86B4642BFCE7

#### Authenticated Encryption
#### MsgID= 593, KeyID= 294 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6476CE41EDEAF7C9EB926D9A4C4008E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DD7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 218204BBD66FA446841A0B7D7D7E1605
DAT = 15BE1D88597F

#### Authenticated Decryption
#### MsgID= 594, KeyID= 294 Ad Size =   11, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF4FA1C3B8DF14A2C77BA3D2F9D3AC2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = F7746D37B824A2806EC61300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = C2B5E1BDC65A7E38D44C9E80AF6F59B5
DAT = 76569C76BD4A30DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBA74C83233CDE35550B8B51AAFA09A5

#### Authenticated Encryption
#### MsgID= 595, KeyID= 295 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59A90429804DD722E085AB49E81056A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2FC3AD1C21C045426F11088C31D4ED00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 8AE6CFC2A100

#### Authenticated Encryption
#### MsgID= 596, KeyID= 296 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C46682B5E2CEF1597B37E84F5FC3EDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 75A41BDF63D37B6031CBC553DD06
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 2C815A35BB824F2B8DA5

#### Authenticated Decryption
#### MsgID= 597, KeyID= 297 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B739DC206D4634DAD4EA61639D30CB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6788AEF1B51E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = D9D34AC87D5D27278AF2ACE66B03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4CD72246CDD197A9B45E139243D42CD

#### Authenticated Decryption
#### MsgID= 598, KeyID= 298 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C02447F2357883F6EC9D2BE9085EA00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C53E997A8E6E31E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = B40CE38A4F824177D5D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37B62F2D555B65D219CE817B85E82459

#### Authenticated Decryption
#### MsgID= 599, KeyID= 299 Ad Size =   10, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E47D42BBE17BDA20E35E88B4B581749
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = E2720C4728671E8EBDBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = FB111BDCAA97A43CB2434431BAA1F69C
DAT = 6E546121DEDC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB73AC49F3124664DE331FF9F662AC2A

#### Authenticated Encryption
#### MsgID= 600, KeyID= 299 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7839D8CB9C904711981F737DBE502949
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 64812C8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 3E41D5D0E11C9A71BF4E7EFAF400

#### Authenticated Encryption
#### MsgID= 601, KeyID= 299 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 905E17D93DB88165AD7C07BF4EE2C4A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 011843400C27D84A8315FC073A908300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 9204C79632BA375A441487C8297B4AAC
DAT = 27D2ADCC61F9

#### Authenticated Encryption
#### MsgID= 602, KeyID= 299 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51FA54CC8F2F31B8EE971E340BB7EFEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 9A576B62D522814217C7EB365FF0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F3823261F51CF500

#### Authenticated Decryption
#### MsgID= 603, KeyID= 299 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5930B9256DD6236FA70FC91B65AD70E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9BACF76AD63D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 45D0A8136D6592B2B4A46932ED9EF1D4
DAT = 788F38914300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11D3F0E3035479BE279ABB371CFBB7E0

#### Authenticated Encryption
#### MsgID= 604, KeyID= 300 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7640D306D479AE28D0E44EAD7833F898
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 046E7753A6E14BF7DA80768585F92D7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = A425823E15F148CAF4E28774

#### Authenticated Encryption
#### MsgID= 605, KeyID= 300 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4C44C76E9178823848A4C1A3FCBCBEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 6D613449D4C85A07372E2016DA743D34
DAT = 11B2D27F3B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3D00

#### Authenticated Decryption
#### MsgID= 606, KeyID= 301 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 107DEA08D9A4CD4790AC676B65584DA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = CFE43CAFBD9C0EFAE389C37D852170A7
DAT = 0B4D7F7AEF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 9122CA8FD8E4B900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09A8A867CCA78B1035965F0D7E55F447

#### Authenticated Decryption
#### MsgID= 607, KeyID= 301 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04A86A1096EBB917CF7EAA5CA912B452
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = BCE55D03C032C6C232E126D6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = AD7A29CE3AE141043DBB5C01
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B012076D719A9C7988C8A8EBB21BAA0

#### Authenticated Decryption
#### MsgID= 608, KeyID= 302 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FC694CFCBD19B2D931657FC9658C278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 98BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = A4439590BF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C69167BCDC617DFEE2BEDC95727501

#### Authenticated Decryption
#### MsgID= 609, KeyID= 303 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 849B70352AC0CD6B899891D148607A72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = D408ED10170E5903BAABBFA4EACD3835
DAT = 1C2DC809F1964900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = B260534C73D7C3BD1B372499D497BCFE
DAT = EAA73BD0E04FA636
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DF6E9FE1473B6169E3D2AFDA4509D4F

#### Authenticated Encryption
#### MsgID= 610, KeyID= 304 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90DFE21512A90F67AAB9C67C6FD23830
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C568
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 25B01498163E38EE3B8FD8EA0C0943BD
DAT = B700

#### Authenticated Encryption
#### MsgID= 611, KeyID= 305 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E3DFBDD798618D3C40B7DFB6CF56738
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 5282A8FE5C692B3DF64C2F65A74C7275
DAT = D6A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3C95C8A09008EDD67278231113A4B0E3

#### Authenticated Decryption
#### MsgID= 612, KeyID= 306 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C73AFE6C47FA0AEF35E09D74D5203B6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A5C7D291D2930CC28FA73457C029E9DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DC98865662A1A9A08D1B79C8CB98D3D

#### Authenticated Decryption
#### MsgID= 613, KeyID= 306 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 546472448E40F974DA40DE860B21D692
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4EFCAD7C546E75108C80689F46DAA211
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C85F43AC362B69CAB3721B33E188F77F

#### Authenticated Encryption
#### MsgID= 614, KeyID= 307 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EE6FBC674AD18920D5D318C9813E9DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 3DEF50FF6721065E14798AD10DE4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = C54CA40B4FDA71E98087F7D24DF6D6DA
DAT = 83003A81BABB1900

#### Authenticated Decryption
#### MsgID= 615, KeyID= 307 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
