###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E6C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806323BA9A238128AE872ABD572E2132
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE9CF3C0533725EEFCACB8EAC895A749
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = FB99389D5FCC66154E13875261DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E14B46985BC97F5DC29EBD471BA294
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E831F08D3B1792D9BCE8FC4EE37FCC4D
DAT = D066F53257CE6EBDB150F0793CC942FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A3C593FB646983690E6647A972C7DA9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :37B7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 5BF04CC1390F788FB492C2A3BAB9BE2D
DAT = 25A6B9C3F24DEC853DC646D9B0C80D4B
DAT = CFB5BF821161B93BED855940AF105631
DAT = 5E92CD0CDD72126B888970CBDE794665
DAT = 6DFDDA95026C876BF318922CD2F782BF
DAT = E95F5114CDBFE2FDAF5255B2FFE2A5C4
DAT = 415A28168C69A322E23F9456B82A7FEC
DAT = F92DFE54418976ECEB49203D4A666612
DAT = 81811EF1BE9982E855ACEB79A96B2038
DAT = 205C8879184D0721F183354D9CB78CA2
DAT = 9B3C82669FA153C376CD318CB29DF8A7
DAT = 35F67D9D1E67DB078506D22AE9755A34
DAT = 66B61978DC3221EBAAD5F1F107B2AEA8
DAT = 84AA49FCC8D4F8F476C92E81F38244FC
DAT = F6AC80439FA9C3FA51B3C2ABAA89D7FE
DAT = 1D99C0106C1D5BE3EDDAD0C722D56B06
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 63DF98639BE96A36D95ACC010659123D
DAT = ECD6FC20BCA9B28D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 054E0692B7B97E177BCD4F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F16EC37179C014911BECFA0C1BC498
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 73C00C764A7D5022EC050A7C5AA2696E
DAT = AD42FB2C5DD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 630B6E189B14C2822B5CCE33C6B9C5EB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9384DB114034639F56D09ED2D22E30F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 16A2505BEBA5AF97D479EB61C9E45FDB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B8E830843CA9139A5ECF2232196FB60
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 4F88C5694FDD6EB43CE0B03C2A07397C
DAT = 344965430F208793C59A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = FB0A9AC35182F9DE71300099D3D24345
DAT = BC4774D226DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E395CDAF7A1EB37F7795C9B4B11907C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4F909626
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE6B6488B602BBA13D93340DB0DCB069
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 135, KeyID= 135 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7187EA890300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3687C07610B760024B95947BD9905745
DAT = FC61DBA3A8D2AC1F77255952884F750B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 721E3A63B73F3D010994F5D3BE368543
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 96ECCD3FDD7ABB3391E1A69531EF18B3
DAT = B0D7AAB7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E0BE7AED6FC1AB17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C79B46E1189A3102AE5636E2CECB3F9C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = BE8E88CB332C445A223FC300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84BE4FE411B8AD6086C27D47F7C0656C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8F53CCFF0E566E07F06AAC41
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C629EDCACC66A65A2D28D633D9CA11D2
DAT = C3102D44FA470FB526DB317B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1621573710DFA15C73A8210BEB436582
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 13C2689A72B50326EA3182E5FC4F44D4
DAT = BE74377A7933655F4A82F886
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F16EBDB4F379413F66DCB4DA198CCEC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CB92BA8ECF1A675B3FC9AB9DC978C78
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 058D8024CAE0FC56F950B76EBDE28F75
DAT = B9212CB341E9A900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 148, KeyID= 148 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 149, KeyID= 149 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 05D129D898CE0A7C11883CD41A96FD90
DAT = 2672433AA5345C03DE669A238D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F62A89A9D73718D3F7B43533BD62D036
DAT = 8040C58EB3EF362F8400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7CA546614EE67AF5F433B251994F5C8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 805B543BC34888ED7E7FF9B683F8DCB7
DAT = D4165BA0AE0F8EC84E89A07CF945
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 154, KeyID= 154 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 957D567B7064E550160E0FB9A28C08CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 931BDA2B502B6E5101D4481DC2DDBF59
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 383A4AEC29432688D6A512E9F99FFD0D
DAT = 33B7EA73706B1E75E162FFB6663E5888
DAT = 886B9569186A36B186785EBCA6020CD8
DAT = 5FC1D1662EA381302A9DB95070AB2EE4
DAT = B6063F3255DBE0A60321E6FADA70AADE
DAT = 4B207A394464F26C8C5830C47BD418E9
DAT = D543B5FC7DF1F2B6141B946E99852101
DAT = 70BDDFDDF6287C13F1D27712B63C6B3B
DAT = 1AE8BD6A82376CDC21F2FA8A99F65921
DAT = 0FE80E9196B721E971A43AF2221D961B
DAT = A9BA297804A10E2A54614B3396710980
DAT = 3BDA4681C034E0A3C64A78AF95E09907
DAT = 57D17E02A2DEB932CA39AF00E12BA350
DAT = F7412195DDA48126F9105693CC5CCE04
DAT = 83A0E2FC253AB0E7E25BB96817C6A644
DAT = 09B3B333A43F1813D6E065F630B19918
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 917EA937D3FB7D32172F5B4F23EFA888
DAT = 30C571F2EAB93990EDE7F34D4047B36A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 869D00412EC10C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E60FFDA6269813F66EDD54861A832A3D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 162, KeyID= 162 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71FBFFA8ECF2A5B51BC7966DDEA6E53B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA9321851AD8518B4833CB0DD8EB7AF5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 165, KeyID= 165 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 096DC83B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8EEACBA2D63405A76347
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC40CC1D1EA19708CE8B8C08DB63D796
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31EDCE1707F3397E19ECFDE60298C237
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7172
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 77C8AE9F3E6338FC524D0E1ED8020220
DAT = 15798B242400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B66FE9CABC1D31B452953F6DFF71AC9D
DAT = 13E6E6B90EAF1100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 636DF31DE0A7D27315E12BD38D110940
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A666B7A287345A07539DEF4D257D6D85
DAT = 698454411B0613AE0153F512
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 174, KeyID= 174 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 921F5800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 175, KeyID= 175 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3AFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 41CB796F0E109914F84E20D44E0A7DB9
DAT = 5600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14AA476F9EC7BD7B586DB6F17DB4C435
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 177 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D1C4EC98E8B555C69DFF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A86A056179495199F87145EDDD5F70E9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 179 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 686F7CDCF991C34F6D9A9BBDACA7838E
DAT = A6C92AFD62F476122144D2F91DC198BB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C38376C7938B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9919C9A1E48F41A0ED5F940D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9559BD577967D217C35BB27E440B6EA1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9EE90A40C3F76D9BD9AD8C2DA1AA1D84
DAT = 0456A5581F316E65D399FB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F072249743D5519378CB0BBCCF11225
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 183, KeyID= 183 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 315C93C4D5D9411C84DF297D4575C4DD
DAT = D8B6922D89B5CF4823A999EC85A7893B
