###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :74356 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 634B34D5E5DBBD45
DAT = E61C31F03A3712ED
DAT = 3831586C095340BE
DAT = F4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 343, KeyID= 162 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :54557 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D10E34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD3C137335B2BC29
DAT = 330FE626FDBEE4E4
# Status: Success
STT = E0

#### Hash
#### MsgID= 344, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100158 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D57F25A76FA0BB73
DAT = C101735A019CE081
DAT = 9DA750186D2DA01D
DAT = 7680B70ACC08848A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 345, KeyID= 163 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :54759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A990DC6FE0A20A02
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 038A64A124684FB3
DAT = AAFDBFE9B41EC714
# Status: Success
STT = E0

#### Hash
#### MsgID= 346, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E16A452B7039D540
DAT = 268D49CAFEE5D2AC
DAT = 5ED396DC6678C84B
DAT = 67738AB4B850B4C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 347, KeyID= 164 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5495B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 19B61DF80B1423
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E363DBA2ABE33496
DAT = E2D0F4DD390C5665
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 348, KeyID= 165 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :74B5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 749C075EB9F037D5
DAT = B06172CA27F5252A
DAT = 2A91D6175D3C48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 349, KeyID= 166 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :54D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2D4F0B9C9B296D1C
DAT = 981CFFB91E3607
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43AC6EDA54D51ABE
DAT = 0B3317234C8A5B0D
# Status: Success
STT = E0

#### Hash
#### MsgID= 350, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A6319840CD2FFC7
DAT = CEAFC277795BB57E
DAT = 1AA319339A08E15D
DAT = 79330071E5D4FCA4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 351, KeyID= 167 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :54F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4456903B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 822E8B47726D58B2
DAT = 42D43BF426DAD74F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 352, KeyID= 168 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :55160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 427E04A3B5051677
DAT = 6542FA7FAD5DD4CB
DAT = ABD7A28760C9AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 829884C249C4346A
DAT = E957F6D4E00D7454
# Status: Success
STT = E0

#### Hash
#### MsgID= 353, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100161 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7B9A1F8988E79E8F
DAT = 137B8ED3DD99A9EA
DAT = 07853C6CEED29FD7
DAT = C37A3297B40959B5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 354, KeyID= 169 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :75362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B4E6102DE26ED567
DAT = E0
# Status: Success
STT = E0

#### Hash
#### MsgID= 355, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100163 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9D841CF00306C249
DAT = 727BBBCF3E57863F
DAT = AA0C58D67245117C
DAT = 467DCF473EC09D01
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 356, KeyID= 170 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :55564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F9BAE9FE1BB3F9D8
DAT = 423DE8EE00D97F6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 625D4088574D8F72
DAT = A0452E8BA52010A3
# Status: Success
STT = E0

#### Hash
#### MsgID= 357, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100165 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1F048126A06BDB82
DAT = 825CCAF54C73EBB7
DAT = 3504CA4162A903F8
DAT = D5315426F1870217
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 358, KeyID= 171 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :75766 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 172 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :55967 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 545C17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8D443F1E8A1F729
DAT = C8F4CB70A9CAE143
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 173 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :55B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E0D6AEFE5E50FB06
DAT = 7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D4B14651AE30FF5
DAT = F5DD830614B99E5B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 361, KeyID= 174 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :55D69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0BA615A88DA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9005578803D58927
DAT = 417E40ACD412F5DF
# Status: Success
STT = E0

#### Hash
#### MsgID= 362, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0BCBB5A50511554F
DAT = 245843A08144F2A0
DAT = 837C9FC3BF20503D
DAT = CCB0329D39F33EE5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 363, KeyID= 175 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :55F6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D2AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92ABAD10A75B76FB
DAT = 7E922F8E6C34FA38
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 364, KeyID= 176 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5616C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A19984A9EDFCFEEA
DAT = E6467A416AFE1A4A
DAT = 8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED543E95D3543586
DAT = 4918BDECCB8F12B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 365, KeyID= 177 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :5636D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D978BFB58A19EAE1
DAT = 58492C742E732417
DAT = C592CB36B3C3F9B6
DAT = 69DE9F613E6DDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F5E1A7F9C3D0FE6
DAT = E629672EA942AFD3
# Status: Success
STT = E0

#### Hash
#### MsgID= 366, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 367, KeyID= 178 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7656F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C1DAB4
# Status: Success
STT = E0

#### Hash
#### MsgID= 368, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100170 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 54137D606EC8CF9F
DAT = 5DC96AF2C036D96F
DAT = D5D5D143BCB3CDB9
DAT = DB40BC2300558CC6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 369, KeyID= 179 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :76771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE
# Status: Success
STT = E0

#### Hash
#### MsgID= 370, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100172 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 84E7921F1AC9CFFA
DAT = F9DE74C7DAC71843
DAT = 65BCB64C05D90F70
DAT = EF692EBAAA02C97C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 371, KeyID= 180 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :56973 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A89C3BC33BEBD84D
DAT = 667CC171F80CFB12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C5D557622549770
DAT = 07FAA7810833F73A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 372, KeyID= 181 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :76B74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 21A9651AAB75AA4E
DAT = C35E7249255EE746
DAT = A104A5C6A31BF5
# Status: Success
STT = E0

#### Hash
#### MsgID= 373, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100175 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A5EE4FA270AF054
DAT = 248A39478808D1A3
DAT = C611834580466681
DAT = 6CFA52A691935557
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 374, KeyID= 182 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :56D76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7D4E1A2B380A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F32240AAD3097AC
DAT = C1A468B46ABFD434
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 375, KeyID= 183 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :76F77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 71F1F03A6C76FBA4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 184 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :77178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Hash
#### MsgID= 377, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100179 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ABD050BF7576FD13
DAT = C71FF26C2BCC95C7
DAT = FEF4938FF749777E
DAT = BE4C6CCE026BC4AC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 378, KeyID= 185 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5737A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DF6B592BDDE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85020961F80369D6
DAT = 2FB5E5D8EE4025F5
# Status: Success
STT = E0

#### Hash
#### MsgID= 379, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0882F2FA716FF63C
DAT = 4DF1ED9E501A98E4
DAT = 1B4D45A09F56C8C9
DAT = EC3D6F7D758806CB
# Status: Success
STT = E0

#### Hash
#### MsgID= 380, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4534C72182B145CF
DAT = C321A7E056AEC254
DAT = 93450CF110B6E323
DAT = 1474D592CF394198
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 381, KeyID= 186 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5757D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 42184E1FDC34F59B
DAT = CE99761FF37924C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BA34D80C925337
DAT = B2D099E8ACC8113F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 382, KeyID= 187 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5777E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3C63260592170C0B
DAT = DC3F67B54FE77D4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9904F1126E9DB1A
DAT = A245C86CEE659361
# Status: Success
STT = E0

#### Hash
#### MsgID= 383, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7A6FFC7E269F4785
DAT = 27C38CE4090C408F
DAT = A9B8A9172CD01750
DAT = F1CE8BB27111570A
# Status: Success
STT = E0

#### Hash
#### MsgID= 384, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100180 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 88198D7F268CCD82
DAT = 26589F41458ED65C
DAT = 52A4011A98710C20
DAT = 1FC5543C0DCBF6EB
# Status: Success
STT = E0

#### Hash
#### MsgID= 385, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100181 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6AB2D995E3CEC357
DAT = EA214681608C958A
DAT = 1E80253A04FC88DC
DAT = 4C9B16024CED369E
# Status: Success
STT = E0

#### Hash
#### MsgID= 386, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100182 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 459CC87B3974A432
DAT = 45BDD4F36B6B9E5B
DAT = 50FF595AA402F44B
DAT = 4747AC3C98EF32A1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 387, KeyID= 188 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :57983 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1B2F7F38321BBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D2604A989E47F94
DAT = 858A99012A02E346
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 388, KeyID= 189 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :77B84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8F0956B8CAC7C457
DAT = 817880D2588A14CB
DAT = 81
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 389, KeyID= 190 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :57D85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 96F136110A11AFAB
DAT = 05CDC6FFDBC4B406
DAT = 9FF68D4A8E070BD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D369250DFC77E06A
DAT = 1CF292F5E87BFF4B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 390, KeyID= 191 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :77F86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 49D8EA6E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 192 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :58187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CFE098EA3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0B799E5F304E9F1
DAT = DAA4E84E474F85A3
# Status: Success
STT = E0

#### Hash
#### MsgID= 392, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100188 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 393, KeyID= 193 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :58389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CE4B0CE3B76419CD
DAT = 44D13F2EB8C07514
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD20F4E9FE60C3FE
DAT = 4C195D321F43EC3F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 394, KeyID= 194 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5858A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6A9C85B17E3BB6C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79407C5288341D73
DAT = EBAE5E5B80A061AF
# Status: Success
STT = E0

#### Hash
#### MsgID= 395, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10018B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 374373C03CF5B21C
DAT = F40D7DC52C44E7B3
DAT = 0D282B3817ECD978
DAT = 48A10E7215DF3D2C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 396, KeyID= 195 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :5878C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6C6393294CB20BFC
DAT = 4AA2DDCEEF9C9B96
DAT = 633092AAD7D1EBDC
DAT = 412B9DEF530378
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3F48FE36905847
DAT = D44A1F3EBC3BBAED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 196 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5898D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BAB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6BE470A65FC3320
DAT = CBA9624476C60C68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 398, KeyID= 197 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :78B8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D5C0ED1D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 399, KeyID= 198 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :58D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E9718BAD7B2FECB4
DAT = F2939C1759B41CF9
DAT = AF2782165A17F5C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 201BB1E07D5FE25B
DAT = 227EBBC52C9B1BEF
# Status: Success
STT = E0

#### Hash
#### MsgID= 400, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100190 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 11C7FFAFB09BD341
DAT = 96CF8C14448C832B
DAT = ACC8FA5EECD5EEA3
DAT = 0A5B2E5D19BBCC43
# Status: Success
STT = E0

#### Hash
#### MsgID= 401, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100191 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D3E8C688B2A5B73A
DAT = 8DDD7219BCB6A7C5
DAT = 1507D27B41DD632F
DAT = 012D705851A899AF
# Status: Success
STT = E0

#### Hash
#### MsgID= 402, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100192 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5C4F6AAE5FEB902D
DAT = 497CF3C34AB4A78C
DAT = 73DCC812DC07513B
DAT = 1CECF1A19397D01E
# Status: Success
STT = E0

#### Hash
#### MsgID= 403, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100193 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6EBA3A1FB06F4170
DAT = D7E0FEB81A7F4FBC
DAT = 385B40AD24BCA6E8
DAT = 748B5C60499AA2D3
# Status: Success
STT = E0

#### Hash
#### MsgID= 404, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100194 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 405, KeyID= 199 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :58F95 (Encoding used by testbench)
