###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
HDR = 12000007
DAT = 6007373532B4A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1C53B5E1786DF884
DAT = 2F72D9000DE4AFA5

#### Hash
#### MsgID= 383, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = BCAB

#### Hash
#### MsgID= 384, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 9D9965AF61A7

#### Hash
#### MsgID= 385, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 90257DFC1CB1D662
DAT = 3E2AE5530069B621
DAT = E9D88B6CF3E441

#### Hash
#### MsgID= 386, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = E2C315483CA6EA07
DAT = 52DC8D92FB06C8EA
DAT = B3

#### Authenticated Encryption
#### MsgID= 387, KeyID= 188 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DBD733439AAA651
DAT = 9D290267E0D9EADF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = FE168BB1B350824B
DAT = B468A96BCA63F543
DAT = 00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = CC4063742918DB

#### Authenticated Decryption
#### MsgID= 388, KeyID= 189 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A090752D59FBDD46
DAT = C591E28CF145A957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 52AFC2A8031148C0
DAT = 365750EE1B02F8BF
DAT = 8B2699B3F660CE9B
DAT = 0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = EAA4D675FBC939E3
DAT = F6E40C2D6CDAD9A2
DAT = D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5C504994BC8431A
DAT = 49FCA02FB88FE092

#### Authenticated Encryption
#### MsgID= 389, KeyID= 190 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E15F667147FE6637
DAT = 271E91A9A1FDC843
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 20D429C768538D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = DD0BE9EEC9FCE525
DAT = 5B509B415430E2E0
DAT = 4FEB6795731AB4F7

#### Authenticated Decryption
#### MsgID= 390, KeyID= 191 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F533E9A993506F3A
DAT = 78313FCFFB12D1D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = C0C9C9C04984E9C6
DAT = 038D0A949907933A
DAT = 997433625A0FA39B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 5E883748
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECB6564F40D2CEFC
DAT = BD9F8BE7994FD722

#### Authenticated Encryption
#### MsgID= 391, KeyID= 192 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F247E6F041498059
DAT = 143B486ABBFCB924
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 45B29F68DC20CF27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 7C2B2C4FEB

#### Hash
#### MsgID= 392, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 193 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93D13D34C53798B0
DAT = 87EB69129CAE6539
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 32EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9BEF3A4E790FF54D
DAT = 608B06093C4E2D4C

#### Authenticated Encryption
#### MsgID= 394, KeyID= 194 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5347C3CDA4A10FFF
DAT = 0D10521463C36944
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9F9D1EAC1EFD63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F6506419830D2C04

#### Hash
#### MsgID= 395, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 0729DD

#### Authenticated Encryption
#### MsgID= 396, KeyID= 195 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33AAAB555BD4EC8B
DAT = 350833996829F423
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 2F8970442D66F7FF
DAT = ADC900BFEDC31136
DAT = C1024CA0D54DA853
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 574A1836F47E35F9
DAT = A0E76C07814F6886
DAT = C788A76DAB0422D3
DAT = 5FA50457258BED

#### Authenticated Encryption
#### MsgID= 397, KeyID= 196 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2ABB798D804E0B2
DAT = EBACFDEAB804369B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EDAFD270657F8687
DAT = 4409D9ED09AF076B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 9B16

#### Authenticated Decryption
#### MsgID= 398, KeyID= 197 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FA9452EFF822414
DAT = 279E13914B51350B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A675A86ACA60B0AB
DAT = 98B17239CFD840E7
DAT = 92
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 29F30BBB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5415B77E1AE49EF0
DAT = 775F1C0B5EE2FC0B

#### Authenticated Encryption
#### MsgID= 399, KeyID= 198 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB2589F40862868D
DAT = 831C3F4764CCAC87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 070D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 8C392BE394516C1F
DAT = D2C890C4162AFCD3
DAT = EA3C814557BD78EB

#### Hash
#### MsgID= 400, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = D6B926043C3DC163
DAT = 6EB3568E7E957304
DAT = EFE68A6828F8154C
DAT = 44C715285EB7DB75

#### Hash
#### MsgID= 401, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 76DB20529E0BA2BF
DAT = E9FF59660EFFB970
DAT = 12363CDC6D2E9B41

#### Hash
#### MsgID= 402, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = D2D5E7CCB36DF4AD
DAT = 6D132A43E26C6CF6
DAT = F08AF625119DEAFF
DAT = 03

#### Hash
#### MsgID= 403, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 8B4663E64046656E
DAT = 8F79A2A138F712EF
DAT = C4465E7D570F41

#### Hash
#### MsgID= 404, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 199 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5703B7CFA4EC4786
DAT = A6EAAA2AFFB868AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 960505E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 52A2E69FC2BC8477
DAT = BFB3EA094340FF

#### Authenticated Encryption
#### MsgID= 406, KeyID= 200 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 625DD4D42712CFB4
DAT = FB5B81C3719867C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B633D2C8E847
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2A65764F9CA02EEF
DAT = 304A1195398FEE

#### Hash
#### MsgID= 407, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 802BC343872753C1
DAT = 590CE89C6B28F3E7
DAT = DF296BEED2186CD8

#### Authenticated Encryption
#### MsgID= 408, KeyID= 201 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17B2DF97D952B60A
DAT = 897AA1E59C8D96AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B0F9A02F1462530A
DAT = FF7EDC0EC988113E
DAT = 8BCF2F8358BFAF8B
DAT = A7709054F37BFA83
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 414710F88250B762
DAT = 8BF9EEA9C3A95AFF
DAT = 2EA2768049D084BD

#### Authenticated Decryption
#### MsgID= 409, KeyID= 202 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37327829AB06B801
DAT = B23C93D40E5CEC56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 336F7E5CD33881E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F3B779DD7F8DD18
DAT = FA146974FDB6EF1D

#### Authenticated Encryption
#### MsgID= 410, KeyID= 203 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A6F6073EA2CBB1B
DAT = 84005ACCDBC9DACB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 109787FE214DFAAE
DAT = CD6FBEBA5D3A87CD
DAT = E41B5E36097B96BB
DAT = 4CD84463372884D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 01

#### Hash
#### MsgID= 411, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = CC5F29D33FC5ECC2
DAT = 220758F2810303F9
DAT = D8A94FAC194C71F9
DAT = DA

#### Hash
#### MsgID= 412, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 37E7D6399B53A1B7
DAT = 6820859834791F0B
DAT = 2FDC354C1A707CCA
DAT = F20B870B553234

#### Authenticated Encryption
#### MsgID= 413, KeyID= 204 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC0DA6AE8725331B
DAT = 7C3A9ED91C0CC16F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 70948E5B7953
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2864A32BCE0CD664

#### Hash
#### MsgID= 414, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = A727CA51EF66678F
DAT = CB025611A6369C66
DAT = E2C6DF2BAD859917
DAT = 52

#### Authenticated Encryption
#### MsgID= 415, KeyID= 205 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F254D8D0F3C23F6
DAT = 6B33EED68DFF49A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = AF002029DA5298C2
DAT = 48FB20A82C447E47
DAT = 0A725EEF646929
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 49CE26

#### Authenticated Decryption
#### MsgID= 416, KeyID= 206 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5168419AE183441C
DAT = 80C77D53A0BC80A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 88353F05348C5C73
DAT = 29C59464545E2F46
DAT = 2B9645F4BAF50F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0C01ABA13C3EE13
DAT = 6489C5D82B0CDAAA

#### Authenticated Decryption
#### MsgID= 417, KeyID= 207 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B432555B331DDBC
DAT = 3946D302AEE23099
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 18B4B8AB314CE15C
DAT = B6F3D1E64A92AD7A
DAT = 151BADD1D75D9B37
DAT = 3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 3742B7DD6CE803AD
DAT = 61F18BA055E83214
DAT = 95729618C240CD4C
DAT = B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 833E75C803D00F61
DAT = 981C1DC3CB483506

#### Hash
#### MsgID= 418, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 06A2F73EBC650CE6
DAT = B8036EDFFBF4E9E4
DAT = 207A688EFAE13DCF

#### Hash
#### MsgID= 419, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 1C84404E

#### Authenticated Decryption
#### MsgID= 420, KeyID= 208 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FB22A027546447F
DAT = E09C4B6EE9D56E52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D9FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 95C9C8DDAA76D820
DAT = A69D1BB6ECCBD06D
DAT = 6D6377FC8E46C57A
DAT = C54FA8B5A74B1557
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18BE0A22A44C61C3
DAT = 3B88B41E280ACE34

#### Hash
#### MsgID= 421, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 524641E5470B15A4
DAT = 9B3FBD8FD8DAAAB1
DAT = 0B

#### Hash
#### MsgID= 422, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 8AAE8AE01506201E
DAT = 1726A455A80DA1D1
DAT = CEC263EA41B51829

#### Hash
#### MsgID= 423, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 7E19

#### Authenticated Decryption
#### MsgID= 424, KeyID= 209 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6BFB1E430B3720B
DAT = 42D37BAA55BC7684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8D7CE025
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78565685AD4A6125
DAT = 993766C09EB5DF5A

#### Authenticated Encryption
#### MsgID= 425, KeyID= 210 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D1D08A7109829E1
DAT = 9F83DE847BF44022
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3C66BCFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 91BBFC5843D33598
DAT = 74A16076A23698FB
DAT = 24216B587E083CBD
DAT = 3B

#### Hash
#### MsgID= 426, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 10

#### Authenticated Encryption
#### MsgID= 427, KeyID= 211 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFF4AF97870B2E81
DAT = 71D6F6881272476B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A485861DA1DA67AA
DAT = 4BD6071A6CB8177A
DAT = 9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 5770DB5A

#### Authenticated Encryption
#### MsgID= 428, KeyID= 212 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19F0C963DF24AD32
DAT = 87764BA65E767852
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 8F96C0C4040FD504
DAT = 0DA0CCD3F1B46BA0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID= 429, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = D0D27980D08330D3

#### Hash
#### MsgID= 430, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 6DCFB3EB

#### Hash
#### MsgID= 431, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 8C1F2B905339517B
DAT = A9C4F047D65BCD60
DAT = AC5E60597952AD

#### Hash
#### MsgID= 432, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 627E823A240B

#### Authenticated Decryption
#### MsgID= 433, KeyID= 213 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB6701DB37C32D89
DAT = 370EDEE2DBFFD97F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 9B8F270C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC7B29647E818982
DAT = DF0295D006BA0AE8

#### Hash
#### MsgID= 434, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 0986A5001AB22447
DAT = 30C25C7C7E1E74B7
DAT = D22704F26202FD6B

#### Hash
#### MsgID= 435, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = A23F957ABDA13702
DAT = 24575EBC39BEC0EA
DAT = DE713F8F9D436B3F
DAT = 8F426BFAC78B3B

#### Hash
#### MsgID= 436, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 787E16FE

#### Authenticated Encryption
#### MsgID= 437, KeyID= 214 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
