###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 774, KeyID= 389 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :161706 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F8D4573E3CD9E830C3CBF1C4D9AB4BCE1F0C1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0BC13452D7B5C216DB16C448DEAC98F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 389 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :161707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9EA99FD0ECB031C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3776A6BBA54604AC4DBDF0400DB6D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 776, KeyID= 389 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :161708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C591DACC9C9B782D1A5AE800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C43E5F93B992D093FB86BC4D498CA15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 777, KeyID= 390 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :161B09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 02C52548453C1853B7373D928598EDE8B3FD0344DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBAC9A9C1EE6593376F578C0F779636A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 778, KeyID= 391 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E1F0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 779, KeyID= 392 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :16230B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FA760D9EF25940D466367ADD9FD20D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 780, KeyID= 393 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :16270C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 01F593184DDA6FBA3E6BB7804E1200A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6306591D8E32C43F081D5F38CBFEC46E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 781, KeyID= 393 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E270D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B41173837A8F514358B6877FCE8D3657CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 782, KeyID= 393 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :16270E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 5EA6DDFA4983849300E6CB52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 819856A8E168837CE6CA51DC6D21A05C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 783, KeyID= 393 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E270F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 784, KeyID= 394 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :162B10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C831B2DCB8F9A2A63062E9F3F92BD5101D0AAC5B26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4648313B993067BB02CF009105F12060
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 785, KeyID= 395 Ad Size =   23, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A4026D7BF4B5397D529DB6AC29047FD436E00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 786, KeyID= 396 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :163312 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 11743BFE3188F0A51527A2C5415EF216DB5FF648BBCCC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F7949BC2034DBCCE6595B22F2FEC38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 787, KeyID= 396 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :163313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F531A0B52AC1422927CB96893B473300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ADF3E7FE2EB5745B5E2C197B0DEA406
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 788, KeyID= 397 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E3714 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 80074D217D41449A4A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 789, KeyID= 397 Ad Size =   11, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E3715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 52B2E723
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 790, KeyID= 397 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :163716 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7E1F3F82BC6FC26D8272F4140AE934023BB30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21CB5624FB7917B1236E3641EFE5C25C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 398 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :163B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C7C0DF90231816D9EB790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5277FB09A6B721807D5861ED34C6F49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 398 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :163B18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7ECC03BE5F34F206DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBEBEE66EB10EAD71A0E10B5C481B99B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 793, KeyID= 398 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :163B19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 44BF6B0D56AA8875E87A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92E6DC4DF3B84A5F44C45479BB7465D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 794, KeyID= 398 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E3B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 44110000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 795, KeyID= 399 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E3F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 477D13D740388D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 400 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16431C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A3C41838AC17C2F041752F5E44E7E91B02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 660B7B311B188DDF4C31C58EED2ED5E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 401 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :16471D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 15DC66A75241201EEA8A7257F56683244C860000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEEEB9EF7E3A26B3A1E9E9550E5F8B9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 798, KeyID= 402 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3C730000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 402 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :164B1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 54FC20563EA69A0E5B22D102547822F8A7E50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A5A24533A17EAADA546FDB56EE682C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 800, KeyID= 402 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 801, KeyID= 402 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FECE34109001C5D6E256A9FECEE8A36D5989F37D88CC5FB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 802, KeyID= 402 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D010146C7C6D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 803, KeyID= 402 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E4B23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 19E49EB9824CE0C57029DDA3F7C13E01CC1C934241A40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 402 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :164B24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9CE5F3D8D3039E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCC978B21A81E82211FDC88EB86412FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 805, KeyID= 403 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E4F25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3AD9A7109E32A89500000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 403 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :164F26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2C76445088FCF8C349000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681327B95873478AE2D070E15079236E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 404 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :165327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A5BEC7759F006F28535D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE9E365FDBF6A305E3A8B0A09C2010F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 808, KeyID= 405 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E5728 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E68E02A899AFF1462AEE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 809, KeyID= 405 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E5729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 6AF77C3EA0C2E60236371AC8A6662B3D2EF64915C1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 405 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :16572A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 21AF2D7D5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 039C7846E985A4592358E1A29B567308
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 811, KeyID= 405 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E572B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 405 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :16572C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CC1EED8A14A62B7B0DF1812E852493F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 813, KeyID= 406 Ad Size =   16, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 17F0EFC9AEB0EE442FC74E76BD412E6F29E44000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 814, KeyID= 406 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 98A93B305CDF1E49D6CA6AE5DCECF0905DB084C400C3CA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 815, KeyID= 406 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7E9793CECB7EFFFC5D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 407 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :165F30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BDABD235A22684D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FE91C2F0FCCF46F1DAF5A7B9E660DB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 407 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :165F31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 47B6CD0DF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D1AEFF349BF9F2D0CC8FBDA2DF94707
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 818, KeyID= 408 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E6332 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = ED42B87B8E0B899FD1A00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 409 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :166733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 15CD889DEB4D5A303F08A1E3D5B62B51446840CAB53C7BBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DD316B1DEFE1B345C49BF7FAC0235D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 409 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :166734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AD780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C7973DB9B67C660344567C93265751C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 821, KeyID= 409 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E6735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4B97C65D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 410 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :166B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8D8E8783629343824CA41CAD426BDB565EDA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1956146BA795847FE2833E572F1B4EB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 823, KeyID= 411 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E6627269D157B06ED79E2638E5A6B44A431F783D999A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 411 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :166F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1265D48417709592
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57490E903C6FC1B1771E53D6AACA4B35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 825, KeyID= 412 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E7339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 506DEA9FAE9F0366
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 826, KeyID= 412 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E733A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D5ADD72883150000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 827, KeyID= 413 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 536C27A3D40A3F2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 828, KeyID= 414 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 90DD1950720F42A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 829, KeyID= 415 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :167F3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C7730D3D0DF9CEC324000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54FB880404407A3889AC88C6901BC018
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 830, KeyID= 415 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BBB844C967DAE09D04000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 831, KeyID= 415 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 793BB8DEFA37EC83A74DE335B3BDC6C0A5C0268232000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 832, KeyID= 416 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :168340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D3FAFFC05F285FC0749DAF977FC73BAAACF95E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00A78A4BBFCF4B6B30D1529BED999E9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 417 Ad Size =   13, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :168741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5B88741FCC26C91403E62F0863A49A30C6691F6A07520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21F1F6C41285481D953EBB8008FBEE47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 418 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :168B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1B7D3FFD30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0319E135D79F1766745226BB02D337F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 835, KeyID= 419 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :168F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9C191882C4B4E9AFD5083A56B1500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CB03C47A422D72E9CC32A48CD85FA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 836, KeyID= 420 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1E9344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1A5230D162F7104FA6A796F31C360000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 837, KeyID= 420 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :169345 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 57AD0800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3E46DC55740DB573F32462FD515851
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 421 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :169746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1A17EB0A1F512AFEF94DBC690D4C69041742CBC5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17369E915B3B00BBF8DA9970DF95D43F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 422 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :169B47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
