###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
STT = E000

#### Authenticated Encryption
#### MsgID= 766, KeyID= 374 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :15DAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = AB0CF45F9D4CC3506D523D056CC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D8390BE8A7C4D9374F5A09F9E3E593F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 767, KeyID= 374 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :15DAFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2E53AEED9AC6C0977BBA1CFDC9154D02
DAT = 6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E406BD714BE89E2FB62BCB596205F8E9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 768, KeyID= 375 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1DDF00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9844C82B4200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 769, KeyID= 376 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1DE301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 95C1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 376 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :15E302 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 56A33BE9F8CD4648DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B6B23D1B49E7B6DA1229D966968F65
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 771, KeyID= 376 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1DE303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D9AF67B070C865F755CA7F5D7BE1D495
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 772, KeyID= 377 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :15E704 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C7423025665107EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FA4D1B9BC1C66008F65CB40A221D536
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 773, KeyID= 378 Ad Size =   11, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1DEB05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6B765D8E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 774, KeyID= 379 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :15EF06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A4BEDD35A5AE70658CB4495980631E2D
DAT = 97189F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3D8BCBD5B167E51B95673A99C562D41
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 379 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :15EF07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 11DCB24787660A9D15C48B54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B533212DAA4CE46FE2D4217273FAD683
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 776, KeyID= 379 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1DEF08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8554E3EB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 777, KeyID= 380 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1DF309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 778, KeyID= 380 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1DF30A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 72C347115CDFA10B8AC5AC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 779, KeyID= 380 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1DF30B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 37FB929D44F350DFF1E305AD3A9F4F83
DAT = 91AE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 780, KeyID= 381 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1DF70C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D70F0652EE5C7A6099A17C87B660183F
DAT = 7B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 781, KeyID= 381 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :15F70D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6424FA154B92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13A1FBF7CC187998DE7C079C2AD39B2F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 782, KeyID= 381 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :15F70E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F78C93AAD888002174FD5659
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11A21ABA1F6C298B534261E2ABACF89D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 783, KeyID= 381 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :15F70F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4C3992C5DE9BB5F004E80AD6B2A5E0CF
DAT = B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFDCAB76300924148CD084E023B8D18C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 784, KeyID= 381 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1DF710 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 291A42E8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 381 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :15F711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E653B6D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66B980AE2B29A42EFF62A0EA6C94F3CA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 786, KeyID= 382 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :15FB12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7F7CFB00A53D1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6896F862667A96B03F4FF1A8DF894C8C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 787, KeyID= 383 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1DFF13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AD54DA47250543DD214E3000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 383 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :15FF14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CD397CA1DF04FCB3BC03D4D4AEF4EF2C
DAT = A6FA87571090F7C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68B95E36A5C30746DBDBBF8A4EC1A6A6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 789, KeyID= 383 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1DFF15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2C78A75214B84F15339DEA7CC96BFA5E
DAT = 2E567B80FA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 790, KeyID= 383 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1DFF16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 09C2022C6899DAC63118FBF5C50F83EF
DAT = D1E226F2B112EAF8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 791, KeyID= 384 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1E0317 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B9B5C898286B82E935E6CCB39BDE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 385 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :160718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B14DB9A7FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1B2B51BAA1B8F3E5A0820FCEDF78156
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 793, KeyID= 386 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :160B19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F1C22176B7611020C643DE9291B38152
DAT = 147EB0CA9C968E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F475B5F0A827E70EF222958B90CBAFB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 386 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :160B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 42B60374B2110C0A166B96B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 911AD1B4CB3593D4D3E8E2410B850232
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 387 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :160F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B9C771F98746A565069AD4192300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A42F93EE8064A6F2521DAC22C678725
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 796, KeyID= 388 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1E131C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E3DBB1198E4527C6F45FB41B1CCA9900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 797, KeyID= 388 Ad Size =   15, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E131D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F0D5A2DEF04F5CD778F62368427ECCF9
DAT = 8E090A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 388 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :16131E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A3AF23C3BE426C7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0984AA5FBA2AFAD6DDABEF6576AC073D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 389 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :16171F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91FC18D7CD6360F40CA1AB10B3BF94F1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 390 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :161B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E6F5FBC88147B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F50CA078669AE395EB059A4528309770
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 391 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :161F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1EEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07239799A86640DC4564B1DAB3293093
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 802, KeyID= 392 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E2322 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 392 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :162323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E1A986708D34B18EC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 550238CC9015A6772C54CF8C73E31639
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 393 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :162724 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5222E553E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F736DF8524975D1F2E5F298185090FC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 805, KeyID= 393 Ad Size =   12, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E2725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5342526A73971C5423DC9AECE576D580
DAT = 724E31F9A6B5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 393 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :162726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D92829DABA02B01337F47600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1AA4698A18966F62F8483E4FEB793CA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 807, KeyID= 394 Ad Size =   17, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E2B27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8D2DA43EF96141FA23D6B43E0BC1C184
DAT = ACCA6A1F4FB4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 808, KeyID= 394 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E2B28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 809, KeyID= 395 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E2F29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1B69317D8FA0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 396 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :16332A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3F0A9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19743EE55E9DD8C5231E6C73767CBBDA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 397 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :16372B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9B103A45325DAA3A5D0602AFCC49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C020B764EF692F00981F178C8772A65F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 398 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :163B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = EFE6AABF2B99A53EB716C335B7C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79CE08B8981809AE9D63D3BA888FFC98
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 813, KeyID= 399 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E3F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6E2E8936866FA7D9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 400 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :16432E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1D958BA6B08026619522740591B0D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98705B315B4EE468E2BDA6F643991DAE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 815, KeyID= 400 Ad Size =   22, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E432F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 400 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :164330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 30AE6D1B2CBBC60C15D9FBA06133D7BE
DAT = 2B2DF9D7A20DD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5A4C3EF73BF9D0C7E69A56EDFA3B6A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 817, KeyID= 401 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E4731 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1306CFF0B7AE4226B662325C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 401 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :164732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8E0E17FE45065B57EA46D45A0BED8E60
DAT = 1C76E0ECF200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B25698617590CCBC6FFFE2C044E723BF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 819, KeyID= 401 Ad Size =    4, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1E4733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 95178E7B2054F42AB870761D35CF2F05
DAT = 68F879B6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 820, KeyID= 401 Ad Size =   13, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E4734 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A1B615A95FB592A1EFB5DD5600AAEEA0
DAT = AD7C2D2D0F9A8E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 401 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :164735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0BDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6221389AA7C3A38A21A7A79A91B2BE8E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 402 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :164B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1B44B82A3195
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F80D063C4C4F0329BE7459892569AB7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 403 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :164F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 13029B4FB7ACB826
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 366E3D8DFBDF07BFCFF23CEBAC76A81F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 403 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :164F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 80599C4440322D4EB5360BC81EEAD0B1
DAT = 3F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEA677BA55B83175B796A61D014B9436
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 825, KeyID= 404 Ad Size =   12, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E5339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B1102DC323EB5F38F9A5E000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 826, KeyID= 405 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16573A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D2BC05501515EACA1FB590810800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B50BBFC3B355924B84E828228288430
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 406 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :165B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CC4D35DFFD012F9F07DAAA90575E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8C74BC4B101C15175F293F7A62CA56A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 828, KeyID= 406 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 212D48F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 829, KeyID= 406 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 33F76B751F808800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 830, KeyID= 407 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :165F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C9A4382F52AA9A96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FD6214C1653AEB28B47CF717AE0B84E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 831, KeyID= 407 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 88CF0ED8A392546D3379D400
# Status: Success
